patch_id,region,city,source_file,source_field,source_type,has_bbox,has_wkt,has_geojson,has_raster_transform,has_center_point,has_resolution,has_crs,crs,can_build_boundary,boundary_build_method,blocking_reason,notes
CUR_00038,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00249,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00350,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00357,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00367,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00402,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00409,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00410,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00413,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00416,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00445,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00446,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00597,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00661,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00662,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
