artifact_id,stage,filename,rows,header_present,role
V1QF_ART_001,v1qa,dino_execution_queue_from_visual_expansion_v1qa.csv,100,true,execution_queue_bridge
V1QF_ART_002,v1qa,dino_execution_queue_from_visual_expansion_summary_v1qa.csv,6,true,execution_queue_summary
V1QF_ART_003,v1qb,dino_execution_readiness_audit_v1qb.csv,100,true,readiness_audit
V1QF_ART_004,v1qb,dino_execution_readiness_summary_v1qb.csv,7,true,readiness_summary
V1QF_ART_005,v1qc,dino_dry_run_execution_plan_v1qc.csv,5,true,dry_run_plan
V1QF_ART_006,v1qc,dino_dry_run_execution_commands_v1qc.csv,9,true,execution_commands
V1QF_ART_007,v1qd,dino_executor_compatibility_report_v1qd.csv,6,true,compatibility_report
V1QF_ART_008,v1qd,dino_executor_compatibility_summary_v1qd.csv,4,true,compatibility_summary
V1QF_ART_009,v1qe,dino_tcc_table_execution_readiness_v1qe.csv,100,true,tcc_readiness_table
V1QF_ART_010,v1qe,dino_tcc_table_execution_safety_v1qe.csv,9,true,tcc_safety_table
