record_id,source_name,station_code,station_name,uf,region_candidate,date,precipitation_mm,temporal_precision,spatial_precision,provenance_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_294c2b76b6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c369ee06,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,6.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,15,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,7.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,1.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
