edge_id,source_block,source_artifact,target_block,target_artifact,dependency_type,required,fail_closed_behavior,notes
E001,DINO_REPRESENTATION_V1PG_V1PM,dino_artifact_discovery_v1pg.csv,DINO_HARNESS_V1PN_V1PT,dino_backend_model_probe_v1pp.csv,INPUT,true,FAIL_CLOSED,
E002,DINO_HARNESS_V1PN_V1PT,dino_controlled_smoke_embedding_results_v1pq.csv,DINO_VISUAL_V1PU_V1PZ,dino_visual_asset_queue_v1pu.csv,INPUT,true,FAIL_CLOSED,
E003,DINO_VISUAL_V1PU_V1PZ,dino_embedding_execution_queue_v1po.csv,DINO_BRIDGE_V1QA_V1QF,dino_dry_run_execution_plan_v1qc.csv,INPUT,true,FAIL_CLOSED,
E004,DINO_BRIDGE_V1QA_V1QF,dino_dry_run_execution_plan_v1qc.csv,DINO_SMOKE_V1QG_V1QM,dino_controlled_smoke_embedding_results_v1pq.csv,INPUT,true,FAIL_CLOSED,
E005,DINO_SMOKE_V1QG_V1QM,dino_controlled_smoke_embedding_results_v1pq.csv,DINO_LOCAL_V1QN_V1QT,dino_local_execution_config_v1qq.csv,INPUT,true,FAIL_CLOSED,
E006,DINO_LOCAL_V1QN_V1QT,dino_local_readiness_bundle_summary_v1qt.csv,GROUND_REF_P0_V1QU_V1QZ,protocol_c_official_evidence_source_requirements_v1qu.csv,CONTEXT,false,CONTINUE,
E007,GROUND_REF_P0_V1QU_V1QZ,protocol_c_event_patch_review_sample_v1qv.csv,EXTERNAL_INTAKE_P1_V1RA_V1RF,protocol_c_external_collection_task_board_v1ra.csv,INPUT,true,FAIL_CLOSED,
E008,EXTERNAL_INTAKE_P1_V1RA_V1RF,protocol_c_external_event_candidates_v1rd.csv,REVIEW_GATE_P2_V1RG_V1RM,protocol_c_review_response_intake_template_v1rg.csv,INPUT,false,WAITING,
E009,REVIEW_GATE_P2_V1RG_V1RM,protocol_c_review_supervisor_gate_scientific_summary_v1rm.csv,DASHBOARD_P3_V1RN_V1RR,protocol_c_scientific_roadmap_summary_v1rr.csv,INPUT,false,CONTINUE,
E010,GROUND_REF_P0_V1QU_V1QZ,protocol_c_double_review_packet_manifest_v1qw.csv,REVIEW_GATE_P2_V1RG_V1RM,protocol_c_review_response_intake_template_v1rg.csv,INPUT,true,FAIL_CLOSED,
E011,DASHBOARD_P3_V1RN_V1RR,protocol_c_scientific_roadmap_summary_v1rr.csv,INTEGRATION_V1RS_V1RZ,protocol_c_integrated_artifact_inventory_v1rs.csv,INPUT,false,CONTINUE,
