promotion_audit_id,source_row_id,target_stage,target_file,target_type,target_id,promotion_attempted,promotion_allowed,promotion_status,required_conditions,observed_conditions,blocking_reason,notes
V2AZ_PROM_75466297268b,V2AZ_SNAP_025bc4f8071f,v2aw,v2az_feed_v2aw_event_sources.csv,event,REC_2022_05_24_30,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_47470e36fc43,V2AZ_SNAP_025bc4f8071f,v2au,v2az_feed_v2au_geometry_sources.csv,event,REC_2022_05_24_30,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_f672f411c6d8,V2AZ_SNAP_15209c096ef6,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00019,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_ca9c80a83084,V2AZ_SNAP_15209c096ef6,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00019,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_a4e8c02e223c,V2AZ_SNAP_15209c096ef6,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00019,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_e3098eec7d31,V2AZ_SNAP_fec58fdfadc8,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00183,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_460544d044c9,V2AZ_SNAP_fec58fdfadc8,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00183,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_e1aab8bed46a,V2AZ_SNAP_fec58fdfadc8,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00183,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_4a2469809daa,V2AZ_SNAP_e760c812ba3d,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00204,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_2c84e58933c6,V2AZ_SNAP_e760c812ba3d,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00204,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
