asset_check_id,smoke_id,patch_id,region,relative_path,path_hash,local_path_hash,file_exists,file_sha256_short,file_size_bytes,ext,pixel_read_allowed,pixel_read_performed,image_width,image_height,image_channels,raster_bands,dtype,preprocessing_ready,status,blocked_reason,notes
V1QI_AS_00001,V1R2_SMK_00001,REC_NEG_00001,RECIFE,recife/recife_neg_00001__rgb_preview.png,3eb67020f849c33b,c7272c9c522c3dd9,true,1fb49d31ac9ce671,130279,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00002,V1R2_SMK_00002,REC_NEG_00002,RECIFE,recife/recife_neg_00002__rgb_preview.png,6c801d5deca59fa6,64047bfb2d24e337,true,2a9ad4747197cc05,144601,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00003,V1R2_SMK_00003,REC_NEG_00003,RECIFE,recife/recife_neg_00003__rgb_preview.png,69fa3d2722238890,9542a879f5abe8b0,true,b12d1eafee115806,126055,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00004,V1R2_SMK_00004,REC_NEG_00004,RECIFE,recife/recife_neg_00004__rgb_preview.png,d09f06ae9243c512,cb2890641524da08,true,38fab8dbe151ac52,124157,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00005,V1R2_SMK_00005,REC_NEG_00005,RECIFE,recife/recife_neg_00005__rgb_preview.png,f76868d1bcfb2fe0,ae9fed3bcf8da10e,true,23177522a762a682,143557,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00006,V1R2_SMK_00006,REC_NEG_00006,RECIFE,recife/recife_neg_00006__rgb_preview.png,5d4b15b6d7fa00bc,bcf2c20bf8418830,true,c8186ce348951614,103928,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00007,V1R2_SMK_00007,REC_NEG_00007,RECIFE,recife/recife_neg_00007__rgb_preview.png,96419aa331da8d5b,e1d2ee3142646e1e,true,ce422a7da1984a17,140447,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00008,V1R2_SMK_00008,REC_NEG_00008,RECIFE,recife/recife_neg_00008__rgb_preview.png,970dc79049d31564,c7dbdb8aea9e5de7,true,dbc47062fed769a9,134777,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00009,V1R2_SMK_00009,REC_NEG_00009,RECIFE,recife/recife_neg_00009__rgb_preview.png,920e5b51e3a379f0,29df6f973c6c2a82,true,e447eeaac131a9d6,116992,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00010,V1R2_SMK_00010,REC_NEG_00010,RECIFE,recife/recife_neg_00010__rgb_preview.png,a8f1a5bc021afe33,fd9a2cb553376225,true,3e84718ed9d55d21,118576,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00011,V1R2_SMK_00011,REC_NEG_00011,RECIFE,recife/recife_neg_00011__rgb_preview.png,db93c0c258a3d4a4,074fe3020aed274c,true,184d4862a62aaced,137530,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00012,V1R2_SMK_00012,REC_NEG_00012,RECIFE,recife/recife_neg_00012__rgb_preview.png,9ec19c334af51cbf,eecde968512fc33f,true,9b8175c5c8868471,137445,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00013,V1R2_SMK_00013,REC_NEG_00013,RECIFE,recife/recife_neg_00013__rgb_preview.png,59a459f4b9e84112,bf12bba17bc0bbf1,true,293cddb63f250c88,133858,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
