candidate_id,candidate_type,source_layer,region,coordinate_available,patch_available,official_absence_evidence,official_stability_evidence,distance_to_nearest_positive_anchor_m,same_event_or_locality_risk,control_strength_status,negative_label_status,can_be_negative_label,can_be_review_control,can_create_training_label,can_train_model,leakage_risk_status,blocking_reason,minimum_evidence_needed,notes
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOIII_20022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,true,true,false,false,0.000,HIGH,STRONG_CONTROL_CANDIDATE,NO_NEGATIVE_LABEL_TEMPORAL_BASELINE,false,true,false,false,LEAKAGE_RISK_HIGH,PRE_EVENT_SAME_ANCHOR_IS_NOT_INDEPENDENT_NEGATIVE,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Strong within-anchor baseline for review, but not an independent negative and not separable across split sides."
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOII_19022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,true,true,false,false,0.000,HIGH,STRONG_CONTROL_CANDIDATE,NO_NEGATIVE_LABEL_TEMPORAL_BASELINE,false,true,false,false,LEAKAGE_RISK_HIGH,PRE_EVENT_SAME_ANCHOR_IS_NOT_INDEPENDENT_NEGATIVE,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Strong within-anchor baseline for review, but not an independent negative and not separable across split sides."
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOIV_22022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,true,true,false,false,0.000,HIGH,STRONG_CONTROL_CANDIDATE,NO_NEGATIVE_LABEL_TEMPORAL_BASELINE,false,true,false,false,LEAKAGE_RISK_HIGH,PRE_EVENT_SAME_ANCHOR_IS_NOT_INDEPENDENT_NEGATIVE,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Strong within-anchor baseline for review, but not an independent negative and not separable across split sides."
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOIX_28022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,true,true,false,false,0.000,HIGH,STRONG_CONTROL_CANDIDATE,NO_NEGATIVE_LABEL_TEMPORAL_BASELINE,false,true,false,false,LEAKAGE_RISK_HIGH,PRE_EVENT_SAME_ANCHOR_IS_NOT_INDEPENDENT_NEGATIVE,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Strong within-anchor baseline for review, but not an independent negative and not separable across split sides."
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOVIII_25022022_260,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,true,true,false,false,0.000,HIGH,STRONG_CONTROL_CANDIDATE,NO_NEGATIVE_LABEL_TEMPORAL_BASELINE,false,true,false,false,LEAKAGE_RISK_HIGH,PRE_EVENT_SAME_ANCHOR_IS_NOT_INDEPENDENT_NEGATIVE,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Strong within-anchor baseline for review, but not an independent negative and not separable across split sides."
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOVII_24022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,true,true,false,false,0.000,HIGH,STRONG_CONTROL_CANDIDATE,NO_NEGATIVE_LABEL_TEMPORAL_BASELINE,false,true,false,false,LEAKAGE_RISK_HIGH,PRE_EVENT_SAME_ANCHOR_IS_NOT_INDEPENDENT_NEGATIVE,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Strong within-anchor baseline for review, but not an independent negative and not separable across split sides."
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOV_23022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,true,true,false,false,0.000,HIGH,STRONG_CONTROL_CANDIDATE,NO_NEGATIVE_LABEL_TEMPORAL_BASELINE,false,true,false,false,LEAKAGE_RISK_HIGH,PRE_EVENT_SAME_ANCHOR_IS_NOT_INDEPENDENT_NEGATIVE,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Strong within-anchor baseline for review, but not an independent negative and not separable across split sides."
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOXI_02032022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,true,true,false,false,0.000,HIGH,STRONG_CONTROL_CANDIDATE,NO_NEGATIVE_LABEL_TEMPORAL_BASELINE,false,true,false,false,LEAKAGE_RISK_HIGH,PRE_EVENT_SAME_ANCHOR_IS_NOT_INDEPENDENT_NEGATIVE,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Strong within-anchor baseline for review, but not an independent negative and not separable across split sides."
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOX_01032022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,true,true,false,false,0.000,HIGH,STRONG_CONTROL_CANDIDATE,NO_NEGATIVE_LABEL_TEMPORAL_BASELINE,false,true,false,false,LEAKAGE_RISK_HIGH,PRE_EVENT_SAME_ANCHOR_IS_NOT_INDEPENDENT_NEGATIVE,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Strong within-anchor baseline for review, but not an independent negative and not separable across split sides."
V1JJ_CTRL_EXISTING_PATCH_BACKGROUND_PET_00016,EXISTING_PATCH_BACKGROUND_CANDIDATE,dino_sentinel_input_manifest_sanitized_patch_id,PET,false,true,false,false,,REQUIRES_PROTOCOL,INSUFFICIENT_EVIDENCE,NO_NEGATIVE_LABEL_INSUFFICIENT_EVIDENCE,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,NO_EXPLICIT_ABSENCE_STABILITY_EVIDENCE_OR_COMPLETE_BUFFER_AUDIT,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,Background or spatial context lacks explicit absence/stability evidence and cannot be a formal negative.
