source_candidate_id,region,file_path_hash,relative_path,file_type,evidence_terms_found,candidate_event_id,candidate_source_type,candidate_source_name,candidate_date_raw,candidate_location_raw,confidence_preliminary,is_fixture_or_synthetic,allowed_for_event_registry,blocked_reason,notes
V1OU_0000,UNKNOWN,bfd90c42584e5b4b,datasets/administrative_act_keyword_hit_registry.csv,CSV,defesa civil,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0001,UNKNOWN,e374732220000324,datasets/administrative_act_segment_registry.csv,CSV,petrópolis;defesa civil,,DATASET_CSV,,2022-02-15,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0002,UNKNOWN,3a9989eab5e575fd,datasets/administrative_negative_download_manifest.csv,CSV,petropolis,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0003,UNKNOWN,fb310c54c112762f,datasets/administrative_negative_source_registry.csv,CSV,petropolis,,DATASET_CSV,,MODERATE_ADMIN_REVIEW,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0004,UNKNOWN,d89f71b98822981e,datasets/administrative_phrase_context_registry.csv,CSV,,,DATASET_CSV,,true,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0005,UNKNOWN,02ef01e20038b220,datasets/arcgis_full_feature_harvest_registry.csv,CSV,curitiba,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0006,UNKNOWN,68d2e0e274e53d7f,datasets/c4_external_negative_source_update_matrix.csv,CSV,candidate_source,,EVIDENCE_REGISTRY,,4,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0007,UNKNOWN,1959eb3386e89b60,datasets/c4_gate_gap_analysis_registry.csv,CSV,event_id,EVENT_PET2022_CPRM_ANEXOIII_20022022,GAP_REGISTRY,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0008,PET,35ed7d255ef1a528,datasets/c4_negative_evidence_search_queue.csv,CSV,petrópolis;defesa civil,,EVIDENCE_REGISTRY,,NEG_SEARCH_PET_OFFICIAL_ABSENCE_STABILIT,PET,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0009,UNKNOWN,0078225c89e268cb,datasets/c4_operational_vs_control_decision_matrix.csv,CSV,landslide,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0010,UNKNOWN,2e0d2b99f8772aa3,datasets/c4_s1_completion_queue.csv,CSV,event_id,EVENT_PET2022_CPRM_ANEXOIII_20022022,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0011,PET,57b07817bb870b1a,datasets/candidate_source_linkage_matrix.csv,CSV,event_id;petrópolis,PET_2022_02_15,DATASET_CSV,,v1if_unknown,PET,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0012,PET,277dc7765ef9905f,datasets/cicatriz_area_ground_reference_dossier.csv,CSV,event_id;ground_reference;evento;petropolis;fonte;deslizamento;cicatriz,PET_CPRM_DESLIZAMENTO_AREA_FOTOINTERPRETADA_DOSSIER_V1IQ_R2,DATASET_CSV,SGB/CPRM,PET_CPRM_DESLIZAMENTO_AREA_FOTOINTERPRET,PET,MODERATE,false,true,,
V1OU_0013,STRONG,f0860d50d9535193,datasets/cicatriz_area_ground_reference_gate_matrix.csv,CSV,deslizamento,,DATASET_CSV,,PET_CPRM_DESLIZAMENTO_AREA_FOTOINTERPRET,STRONG,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0014,STRONG,34b92ef63eb3adf5,datasets/cicatriz_area_photointerpretation_provenance_registry.csv,CSV,ground_reference;evento;petropolis;petrópolis;fonte;deslizamento;cicatriz,,DATASET_CSV,CPRM_INFERRED_FROM_PACKAGE_PATHS,PET_CPRM_DESLIZAMENTO_AREA_FOTOINTERPRET,STRONG,LIMITED,false,true,,
V1OU_0015,PET,8a262570cd019907,datasets/composite_ground_reference_candidate_registry.csv,CSV,event_id;ground_reference;evento;petrópolis;deslizamento;cicatriz,PET_2022_02_15,DATASET_CSV,SGB/CPRM,PET_CPRM_DESLIZAMENTO_AREA_FOTOINTERPRET,PET,MODERATE,false,true,,
V1OU_0016,PASS,b98f05d564c6b1a0,datasets/composite_ground_reference_gate_matrix.csv,CSV,evento;deslizamento,,DATASET_CSV,,PET_CPRM_DESLIZAMENTO_AREA_FOTOINTERPRET,PASS,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0017,PET,f69b59009d541d02,datasets/consolidated_observed_event_vector_candidate_registry.csv,CSV,event_id;petropolis;relatorio;defesa civil,PET_2022_02_15,EVENT_REGISTRY,SGB/CPRM,V1IF_000,PET,MODERATE,false,true,,
V1OU_0018,RECIFE,1f0905b6f9d1f266,datasets/contextual_reference_layer_registry.csv,CSV,recife;petrópolis;curitiba;flood,,DATASET_CSV,PE3D/MDE rasters,,Recife,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0019,UNKNOWN,303d343b21fe4c13,datasets/control_coordinate_integrity_audit.csv,CSV,petropolis;landslide,,DATASET_CSV,,EXP_CTRL_V1KK_EXISTING_001,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0020,ALL,626fe62f9096241b,datasets/dataset_registry.csv,CSV,recife;petrópolis;curitiba;fonte,,DATASET_CSV,,,All,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0021,UNKNOWN,56b11a2bc601e04b,datasets/dino_c3_anchor_review_triage_registry.csv,CSV,event_id,EVENT_PET2022_CPRM_ANEXOIII_20022022,DATASET_CSV,,PATCH_CAND_PET2022_CPRM_ANEXOIII_2002202,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0022,PET,b33867410780ca13,datasets/dino_control_candidate_review_queue.csv,CSV,candidate_source,,DATASET_CSV,,V1JJ_CTRL_EXISTING_PATCH_BACKGROUND_PET_,PET,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0023,UNKNOWN,288087ec95022cae,datasets/documentary_temporal_evidence_registry.csv,CSV,event_id;temporal_precision;evento;enchente;inundação;recife;petropolis;petrópolis,UNKNOWN,EVIDENCE_REGISTRY,PROJETO,YES,UNKNOWN,MODERATE,false,true,,
V1OU_0024,PET,e234d8cdd0de5087,datasets/documented_locality_patch_review_candidate_registry.csv,CSV,petrópolis,,PATCH_REGISTRY,,REVIEW_AREA_PET2022_CPRM_ANEXOVI_2402202,PET,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0025,RECIFE,a325eb98f76955ed,datasets/event_candidate_screening_registry.csv,CSV,evento;inundação;alagamento;recife;petropolis;petrópolis;curitiba;fonte,,EVENT_REGISTRY,Referenciado em evidence_acquisition_tracker.csv (ACQ_REC_DC_001; ACQ_REC_CPRM_0,2021-05,RECIFE,LIMITED,false,true,,
V1OU_0026,RECIFE,54ef7b2737338df3,datasets/event_dossier_decision_registry.csv,CSV,evento;inundação;alagamento;recife;petropolis;petrópolis;curitiba;fonte,DOS_REC_2021,EVENT_REGISTRY,,Inundação urbana Recife — maio/julho 202,RECIFE,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0027,RECIFE,79a766760576eb0a,datasets/event_evidence_dossier_registry.csv,CSV,ground_reference;evento;inundação;alagamento;recife;petropolis;petrópolis;curitiba,DOS_REC_2021,EVENT_REGISTRY,,Inundação urbana Recife — maio/julho 202,RECIFE,MODERATE,false,false,BLOCKED_NO_SOURCE,
V1OU_0028,RECIFE,f9a020d2fe037bc8,datasets/event_evidence_requirements_registry.csv,CSV,evento;inundação;recife;fonte;relatório;compdec;flood,DOS_REC_2021,EVENT_REGISTRY,,Inundação urbana Recife — maio/julho 202,RECIFE,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0029,UNKNOWN,d3e0b9ec25e466cf,datasets/event_patch_linkage_registry.csv,CSV,event_id,EVENT_PET2022_CPRM_ANEXOIII_20022022,EVENT_REGISTRY,,PATCH_CAND_PET2022_CPRM_ANEXOIII_2002202,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0030,RECIFE,59002878df591e5b,datasets/event_patch_linking_preflight_registry.csv,CSV,event_id;spatial_precision;temporal_precision;observed_event;evento;inundação;alagamento;recife,REC_2022_05_24_30,EVENT_REGISTRY,,2022-05-24,Recife,MODERATE,false,false,BLOCKED_NO_SOURCE,
V1OU_0031,RECIFE,ebe512594fd08e55,datasets/event_patch_screening_scope.csv,CSV,inundação;recife;fonte;flood,,EVENT_REGISTRY,,,RECIFE,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0032,RECIFE,47835ca03dda7860,datasets/event_sentinel_temporal_window_registry.csv,CSV,event_id;observed_event;evento;inundação;alagamento;recife;petrópolis;deslizamento,REC_2022_05_24_30,EVENT_REGISTRY,,2022-05-24,Recife,MODERATE,false,false,BLOCKED_NO_SOURCE,
V1OU_0033,RECIFE,135dc92d07b14080,datasets/event_source_search_backlog.csv,CSV,evento;inundação;recife;fonte;relatório;defesa civil;compdec;flood,,EVENT_REGISTRY,Defesa Civil Municipal Recife — Relatório 2021,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0034,RECIFE,a59546354e07469b,datasets/evidence_acquisition_tracker.csv,CSV,recife;relatório;defesa civil;compdec;flood,,EVIDENCE_REGISTRY,Defesa Civil Municipal - Relatório 2021,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0035,UNKNOWN,782ee5b22bc082ce,datasets/evidence_license_provenance_registry.csv,CSV,evento;recife;relatório;defesa civil;compdec,,EVIDENCE_REGISTRY,Defesa Civil Recife - Relatório 2021,BLOCKED_PENDING_LICENSE_CLARIFICATION,,LIMITED,false,true,,
V1OU_0036,RECIFE,0b215aa722bc1fdf,datasets/evidence_source_intake_registry.csv,CSV,event_id;recife;relatório;defesa civil;compdec;flood,EVT_REC_2021_FLOOD,EVIDENCE_REGISTRY,Defesa Civil Recife - Relatório 2021,PENDING,RECIFE,LIMITED,false,true,,
V1OU_0037,UNKNOWN,efb4abcb9045c284,datasets/expanded_conservative_control_pool_registry.csv,CSV,landslide,,DATASET_CSV,,EXP_CTRL_V1KK_EXISTING_001,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0038,UNKNOWN,101819ae42d9def0,datasets/expanded_control_sampling_design_registry.csv,CSV,landslide,,DATASET_CSV,,50,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0039,UNKNOWN,3e3ff1a758f1ed80,datasets/external_benchmark_transfer_boundary_matrix.csv,CSV,petropolis,,EVIDENCE_REGISTRY,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0040,UNKNOWN,c94fb87826ae8467,datasets/external_benchmark_transfer_option_registry.csv,CSV,landslide,,EVIDENCE_REGISTRY,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0041,RECIFE,3d51e7bb6b8d627e,datasets/external_evidence_registry.csv,CSV,inundação;recife;petropolis;petrópolis;fonte,,EVIDENCE_REGISTRY,PE3D/MDE rasters (MDT e SC-25),,Recife,MODERATE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0042,UNKNOWN,51bc6921293b23c8,datasets/external_landslide_benchmark_semantics_registry.csv,CSV,petropolis;landslide,,EVIDENCE_REGISTRY,Landslide4Sense,,,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0043,UNKNOWN,c3978856da66843c,datasets/external_true_label_benchmark_registry.csv,CSV,petropolis;landslide,,EVIDENCE_REGISTRY,,true,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0044,RECIFE,4bf5e1134a459c33,datasets/flood_event_candidate_registry.csv,CSV,event_id;source_url;temporal_precision;evento;inundação;alagamento;recife;petropolis,recife_flood_search_placeholder,EVENT_REGISTRY,UNKNOWN,METHOD_REFERENCE_ONLY,Recife,MODERATE,false,true,,
V1OU_0045,UNKNOWN,2110a8b6eacce3ed,datasets/formal_negative_evidence_intake_registry.csv,CSV,spatial_precision;temporal_precision;petropolis;petrópolis;deslizamento,,EVIDENCE_REGISTRY,UNKNOWN_NOT_OFFICIAL_EVIDENCE,,UNKNOWN,MODERATE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0046,UNKNOWN,2d10def6450acef2,datasets/formal_negative_from_inventory_gate_matrix.csv,CSV,landslide,,DATASET_CSV,,INV_NEG_V1JW_PET_001,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0047,UNKNOWN,6e870d6e12c061c4,datasets/formal_negative_inventory_retry_registry.csv,CSV,landslide,,DATASET_CSV,,INV_RETRY_NEG_V1LO_BLOCKED,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0048,UNKNOWN,5ae2c77634e05bd2,datasets/formal_negative_statement_extraction_registry.csv,CSV,source_url;petropolis;noticia;defesa civil,,DATASET_CSV,SGB/CPRM,,,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0049,UNKNOWN,6db12e095ab76baf,datasets/formal_positive_label_candidate_registry.csv,CSV,event_id,EVENT_PET2022_CPRM_ANEXOIII_20022022,DATASET_CSV,,POS_CAND_V1LD_EVENT_PET2022_CPRM_ANEXOII,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0050,UNKNOWN,fbaa53d507ca8892,datasets/formal_positive_patch_gate_matrix.csv,CSV,event_id;spatial_precision,EVENT_PET2022_CPRM_ANEXOIII_20022022,PATCH_REGISTRY,,PASS,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0051,UNKNOWN,498be0ebb287ee24,datasets/full_structured_asset_field_value_audit.csv,CSV,evento;relatorio;event_id;deslizamento;landslide;cicatriz;ground_reference,,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0052,RECIFE,0b2bcf30a61560fa,datasets/gate_search_question_registry.csv,CSV,evento;inundação;recife;fonte;relatório;compdec;flood,,DATASET_CSV,,Inundação urbana Recife — maio/julho 202,RECIFE,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0053,PET,de1fafc055545dcb,datasets/ground_reference_event_registry.csv,CSV,event_id;spatial_precision;temporal_precision;ground_reference;petrópolis;deslizamento,EVENT_PET2022_CPRM_ANEXOIII_20022022,EVENT_REGISTRY,SGB/CPRM,20/02/2022,PET,MODERATE,false,true,,
V1OU_0054,RECIFE,ca2930382a4ff784,datasets/ground_reference_evidence_source_registry.csv,CSV,evento;inundação;recife;petropolis;petrópolis;curitiba;fonte;deslizamento,,EVIDENCE_REGISTRY,PE3D/MDE rasters — Programa Pernambuco 3D,,Recife,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0055,RECIFE,7a236f60fa227cb4,datasets/ground_reference_gap_matrix.csv,CSV,event_id;evento;enchente;inundação;alagamento;recife;petropolis;petrópolis,recife_flood_search_placeholder,GAP_REGISTRY,,,Recife,MODERATE,false,false,BLOCKED_NO_SOURCE,
V1OU_0056,UNKNOWN,edbd7f404641b9b5,datasets/ground_truth_candidate_decision_audit.csv,CSV,event_id,EVENT_PET2022_CPRM_ANEXOIII_20022022,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0057,PET,b385a30af0e30fea,datasets/ground_truth_precision_readiness_matrix.csv,CSV,event_id;spatial_precision;ground_reference,PET_2022_02_15,DATASET_CSV,,v1if_unknown,PET,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0058,UNKNOWN,012f8e06c6417532,datasets/hard_stable_control_after_real_patch_gate_matrix.csv,CSV,landslide,,PATCH_REGISTRY,,EXP_CTRL_V1KK_EXISTING_001,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0059,UNKNOWN,f1167184dae6d188,datasets/hard_stable_control_numeric_gate_matrix.csv,CSV,landslide,,DATASET_CSV,,EXP_CTRL_V1KK_EXISTING_001,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0060,RECIFE,9cf84e237f770322,datasets/human_reference_review_registry.csv,CSV,event_id;evento;enchente;inundação;recife;petropolis;petrópolis;curitiba,recife_flood_search_placeholder,DATASET_CSV,,NOT_EXECUTED,Recife,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0061,UNKNOWN,d285a1d763d056d4,datasets/inventory_aoi_completeness_all_assets_registry.csv,CSV,,,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0062,UNKNOWN,35ee8093dbecf12d,datasets/inventory_aoi_feature_level_recheck_registry.csv,CSV,petropolis;spatial_precision;flood;landslide,,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0063,UNKNOWN,fa42fb5f6ee3acf0,datasets/inventory_completeness_phrase_audit.csv,CSV,petropolis;petrópolis;fonte;cicatriz,,DATASET_CSV,Campo_de_Blocos_A.shp.xml,,,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0064,UNKNOWN,297bd9a4f2d07b56,datasets/inventory_completeness_proof_candidate_registry.csv,CSV,petrópolis,,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0065,UNKNOWN,28fe13aa34095f4f,datasets/inventory_completeness_proof_scan_registry.csv,CSV,petropolis;petrópolis;cicatriz,,DATASET_CSV,Campo_de_Blocos_A.dbf,,,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0066,UNKNOWN,9efe4027686f41b3,datasets/inventory_coverage_geometry_audit_registry.csv,CSV,landslide,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0067,PET,a70b1ecd328ac9e6,datasets/inventory_derived_negative_candidate_registry.csv,CSV,petropolis;cicatriz,,DATASET_CSV,,INV_NEG_V1JW_PET_001,PET,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0068,UNKNOWN,b61be365d3d27eea,datasets/inventory_event_scope_adjudication_registry.csv,CSV,,,EVENT_REGISTRY,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0069,UNKNOWN,aa4e6695b7a3ccfc,datasets/inventory_negative_sampling_design_registry.csv,CSV,landslide;cicatriz,,DATASET_CSV,,12,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0070,RECIFE,e7cdad9dd93ec974,datasets/manual_external_evidence_needed_registry.csv,CSV,event_id;observed_event;evento;alagamento;recife;defesa civil;compdec;flood,REC_2022_05_24_30,EVIDENCE_REGISTRY,,,Recife,MODERATE,false,false,BLOCKED_NO_SOURCE,
V1OU_0071,RECIFE,2e3a73a8fb2ac267,datasets/manual_geocoding_target_registry.csv,CSV,event_id;source_url;spatial_precision;observed_event;inundação;alagamento;recife;fonte,REC_2022_05_24_30,DATASET_CSV,,,Recife,MODERATE,false,false,BLOCKED_NO_SOURCE,
V1OU_0072,PET,f556b09239a1e6c9,datasets/master_ground_truth_source_registry.csv,CSV,event_id;spatial_precision;temporal_precision;petrópolis;deslizamento,PET_2022_02_15,DATASET_CSV,Anexos oficiais SGB/CPRM Petrópolis 2022,NO,PET,MODERATE,false,true,,
V1OU_0073,UNKNOWN,dbd5e56c7e0fffd1,datasets/missing_vector_candidate_recovery_registry.csv,CSV,deslizamento,,DATASET_CSV,,MISSING_camada de pontos de feições de d,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0074,RECIFE,8cf856bf1f6ef7f2,datasets/observational_evidence_acquisition_plan.csv,CSV,evento;recife;relatório;defesa civil;compdec;flood,,EVIDENCE_REGISTRY,Defesa Civil Municipal - Relatório 2021,true,RECIFE,LIMITED,false,true,,
V1OU_0075,RECIFE,ef947b78623cd9b8,datasets/observed_event_reference_candidate_registry.csv,CSV,event_id;source_url;spatial_precision;temporal_precision;observed_event;ground_reference;evento;inundação,REC_2022_05_24_30,EVENT_REGISTRY,Prefeitura do Recife,2022-05-24,Recife,MODERATE,false,true,,
V1OU_0076,RECIFE,472ed2db69975a5c,datasets/observed_event_reference_decision_registry.csv,CSV,event_id;observed_event;ground_reference;evento;inundação;alagamento;recife;petrópolis,REC_2022_05_24_30,EVENT_REGISTRY,,,Recife,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0077,RECIFE,7be324026a5f5083,datasets/observed_event_reference_gap_registry.csv,CSV,event_id;observed_event;evento;recife;fonte;compdec,REC_2022_05_24_30,EVENT_REGISTRY,,,Recife,MODERATE,false,false,BLOCKED_NO_SOURCE,
V1OU_0078,UNKNOWN,a64f93e0a47d13dd,datasets/official_anchor_multimodal_readiness_matrix.csv,CSV,spatial_precision;temporal_precision,,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0079,PET,12b7e772d9c2c427,datasets/official_anchor_patch_footprint_audit.csv,CSV,petropolis;petrópolis,,PATCH_REGISTRY,,NO,Petrópolis,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0080,UNKNOWN,cd491294529e881b,datasets/official_anchor_reference_patch_gate_matrix.csv,CSV,,,PATCH_REGISTRY,,19/02/2022,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0081,PET,7c8dc24426639ea0,datasets/official_anchor_sentinel_patch_registry.csv,CSV,ground_reference;petropolis,,PATCH_REGISTRY,,2022-02-19,PET,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0082,UNKNOWN,7cf6288929d66ed4,datasets/official_aoi_proof_candidate_registry.csv,CSV,deslizamento,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0083,UNKNOWN,70f156e4c2955e67,datasets/official_coordinate_recovery_hardened_registry.csv,CSV,petropolis;petrópolis,,DATASET_CSV,,19/02/2022,Petrópolis,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0084,UNKNOWN,07e857c501662706,datasets/official_documented_event_ground_reference_gate_matrix.csv,CSV,spatial_precision;ground_reference,,EVENT_REGISTRY,,PASS,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0085,PET,a85f8019dcc6d8c2,datasets/official_documented_event_unit_registry.csv,CSV,spatial_precision;temporal_precision;ground_reference;evento;petropolis;petrópolis;deslizamento,,EVENT_REGISTRY,CPRM,19/02/2022,PET,MODERATE,false,true,,
V1OU_0086,PET,f1a1adcff6ff6e2b,datasets/official_event_spatial_anchor_registry.csv,CSV,spatial_precision;temporal_precision;petrópolis;relatório,,EVENT_REGISTRY,CPRM,19/02/2022,PET,MODERATE,false,true,,
