patch_id_a,patch_id_b,embedding_cosine_similarity,embedding_euclidean_distance,abs_delta_elevation_mean,abs_delta_slope_mean,representation_use
PET_00291,PET_00396,0.832524,0.578750,291.8405,1.7789,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00397,0.724630,0.742118,365.4026,0.5065,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00507,0.480408,1.019404,742.7647,7.1661,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00579,0.627580,0.863041,313.7475,1.0418,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00614,0.838457,0.568407,707.0504,2.0618,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00615,0.570588,0.926727,530.6351,8.1336,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00649,0.893877,0.460701,674.5061,3.6814,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00720,0.804149,0.625861,769.8647,0.4495,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00756,0.829826,0.583393,550.6971,0.0471,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00789,0.796121,0.638559,340.6647,0.2618,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00823,0.769367,0.679165,324.1166,4.4412,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00825,0.784155,0.657031,552.8416,0.5743,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00860,0.834226,0.575802,343.3004,3.5236,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00863,0.820202,0.599663,137.0066,0.2875,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_00986,0.196126,1.267970,226.7980,6.9478,EXPLORATORY_CORRELATION_ONLY
PET_00291,PET_01495,0.657674,0.827437,260.5147,5.5645,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00397,0.799612,0.633069,73.5622,2.2854,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00507,0.682952,0.796301,450.9242,8.9449,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00579,0.679509,0.800613,21.9070,0.7371,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00614,0.900609,0.445849,415.2100,3.8407,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00615,0.672692,0.809083,238.7946,9.9125,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00649,0.846182,0.554650,382.6656,1.9025,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00720,0.814673,0.608814,478.0242,1.3293,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00756,0.875832,0.498334,258.8567,1.7318,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00789,0.802563,0.628390,48.8242,1.5170,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00823,0.763078,0.688364,32.2761,6.2201,EXPLORATORY_CORRELATION_ONLY
