qa_key,qa_value
preregistered_phi_H,0.75
preregistered_phi_L,0.25
preregistered_min_support_points,2
unit_of_analysis,PATCH
n_patches_total,52
n_v12_points_joined,114
n_positive_seed_patches,4
n_negative_seed_patches,4
n_refinement_target_patches,44
positive_seed_patches,REC_00322;REC_00528;REC_NEG_00010;REC_NEG_00013
negative_seed_patches,REC_00276;REC_00482;REC_NEG_00002;REC_NEG_00003
adaptive_seed_side_h2onet_analogue,BALANCED_BOTH_SIDES_USED_NO_OP
similarity_space,COSINE_768D_DINOV2_WITH_REGISTERS_L2_NORMALIZED
cos_min_offdiag,0.070480
cos_max_offdiag,0.933588
cos_mean_offdiag,0.508338
refinement_score_min,-0.123166
refinement_score_max,0.023908
refinement_score_spread_targets,0.147074
qa_seed_separation_observed,-0.118337
qa_seed_separation_permutation_p,0.9983
qa_seed_separation_permutation_n,20000
qa_seed_separation_exact_p,1.0000
qa_seed_separation_exact_n_partitions,70
qa_seed_separation_exact_rank_of_observed,70 of 70 (1 = most separated split)
qa_design_min_achievable_p,0.0143
qa_confound_geographic_adjacency_spearman,rho=-0.0663 p=0.0157 n_pairs=1326
qa_confound_patch_provenance_spearman,rho=-0.0776 p=0.6164
qa_confound_n_points_per_patch_spearman,rho=-0.0571 p=0.7126
qa_score_vs_frac_positive_targets_spearman,rho=0.5000 p=0.0410 n_used=17 of 44 targets
qa_score_vs_frac_positive_all_patches_spearman,rho=0.0097 p=0.9633 n_used=25 of 52 patches
qa_leave_one_seed_out_rank_stability,mean_rho=0.6184 min_rho=-0.0316
qa_pseudoreplication_cluster_n,52
qa_pseudoreplication_points_behind_targets,61
qa_pseudoreplication_note,"every quantity here is per-patch; the 61 v12 points inside the target patches are NOT independent observations of the DINO score -- effective n for any DINO statement is 52 patches, the same limit that closed v1r5/v1r6"
qa_top3_concentration_share_of_target_points,0.0328
sensitivity_min_support_1_positive_seeds,7
sensitivity_min_support_1_negative_seeds,8
strict_candidates_without_any_sedec_record,27
candidates_without_flood_positive_in_sedec,6
labels_created,0
classifier_trained,false
new_embeddings_extracted,0
new_imagery_downloaded,0
preregistered_utility_criterion,perm_p<0.05 AND geographic/provenance/n_points confounds all p>=0.05
verdict,REFINEMENT_SIGNAL_NOT_ESTABLISHED_QUEUE_IS_UNORDERED_NULL_RESULT
qa_redundancy_with_causal_feature__elevation_m,rho=0.4138 p=0.0397 n_used=25
qa_redundancy_with_causal_feature__slope_deg,rho=0.1131 p=0.5905 n_used=25
qa_redundancy_with_causal_feature__hand_m_dinf,rho=0.3962 p=0.0499 n_used=25
qa_redundancy_with_causal_feature__twi_dinf,rho=0.2569 p=0.2151 n_used=25
qa_redundancy_with_causal_feature__rain_decay_index_api_chirps,rho=-0.1438 p=0.4927 n_used=25
qa_redundancy_with_causal_feature__rain_peak_residual_orthogonalized,rho=0.4615 p=0.0202 n_used=25
