endpoint_id,source_url,discovered_url,endpoint_type,relation_to_product,attempted,success,content_type,local_path,hash_sha256,contains_geodata,contains_high_res_product,contains_metadata,blocking_reason,notes
V2BG_ENDPOINT_4576b81ca5d9,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,unknown,Charter 758 public product enumeration,true,true,,,,false,false,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_6f87f8a1ba1f,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,json,Charter 758 public product enumeration,true,true,,,,false,false,true,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_fc587294d2b8,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495218,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_3fe1a5a3b7c4,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495228,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_550e3b98fd36,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495233,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_78a1d2cdf86c,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495238,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_563cd5d74a60,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495243,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_8a22745ff069,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495268,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_01dbc82a0786,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495273,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_be8232bb7c2e,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495278,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_e1d6ab9644f2,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495283,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_f962a668b6f7,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495288,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_7954f7e0cef3,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495293,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_5e18a6e194bd,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495298,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_6ab3f7f046f2,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495323,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_bce6d039448b,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495328,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_2e9774252edb,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495333,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_1289b6ef4530,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495338,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_80ab71d919c5,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495348,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_42fec7179e1d,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495353,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_e74e4ecdfb1f,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495358,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_5f73efb857d3,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495368,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_4e38dcc8f7b7,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495373,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_da5d06980e5e,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495378,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_bf7b251fbc70,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495383,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_f47546a695e9,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495388,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_9ceb723bdac6,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495393,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_477d0f7f2143,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495408,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_96e92249f593,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495413,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_ac3b33ab1c21,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495423,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_4d29cee54a28,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495428,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_a6cccfa30ff4,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495433,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_e7874b7ba2be,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495438,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_0c16ab05bf36,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495443,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_e4cfeb5befdc,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495453,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_90c05b51ab6c,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495458,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_d520ec20f8b0,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495463,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_2176fe3889bf,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495468,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_7ad954d6a697,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495473,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_32f4f6d59da2,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495478,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_a54a66713e33,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495483,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
