readiness_id,execution_queue_id,patch_id,region,visual_type,backend_status,model_available,dry_run_allowed,real_execution_allowed,readiness_status,readiness_reason,can_create_label,can_train_model,target_created,blocked_reason,notes
V1QB_RD_00001,V1QA_EQ_00001,CUR_00038,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00002,V1QA_EQ_00002,CUR_00249,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00003,V1QA_EQ_00003,CUR_00350,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00004,V1QA_EQ_00004,CUR_00357,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00005,V1QA_EQ_00005,CUR_00367,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00006,V1QA_EQ_00006,CUR_00402,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00007,V1QA_EQ_00007,CUR_00409,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00008,V1QA_EQ_00008,CUR_00410,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00009,V1QA_EQ_00009,CUR_00413,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00010,V1QA_EQ_00010,CUR_00416,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00011,V1QA_EQ_00011,CUR_00445,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00012,V1QA_EQ_00012,CUR_00446,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00013,V1QA_EQ_00013,CUR_00597,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
