download_id,product_id,source_url,download_url,target_event_id,target_package_id,attempted,success,http_status_or_error,content_type,file_size_bytes,local_raw_path,hash_sha256,retrieved_at,blocking_reason,notes
V2BG_DL_2e6144fde86a,MEDIA-871-1,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495218,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,97193,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-1_thumbnail_28495218.png,d1409cd21b94f53f670e71e87706264bf6b23a97c74330c8396e6abe896333b9,2026-06-13,,Charter public thumbnail download.
V2BG_DL_16c858f7c403,MEDIA-871-1,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495268,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,11738821,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-1_image_28495268.png,38288b781458a117def0e9537fc0aebd3ec6c3054029bcc938fa42a2b0fc4196,2026-06-13,,Charter public image download.
V2BG_DL_1703085bbafa,MEDIA-871-10,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495338,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,76568,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-10_thumbnail_28495338.png,d4516ba3e78dbb9d88ca7b80141580b552c51ff4900a5d9b76f801f2322a0608,2026-06-13,,Charter public thumbnail download.
V2BG_DL_90ec9835234e,MEDIA-871-10,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495428,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,2332089,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-10_image_28495428.png,70cb38e77122d4be0250a2a1e1b6bbd175c18efeb8dc2f2521121f2a0fea5d95,2026-06-13,,Charter public image download.
V2BG_DL_f321e9bc0d09,MEDIA-871-11,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495333,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,78698,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-11_thumbnail_28495333.png,ff0ddf7fe53c09324020b3e3b74cf71391463801779d5a7ef1273822d9fbb6f2,2026-06-13,,Charter public thumbnail download.
V2BG_DL_764a34ca1d06,MEDIA-871-11,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495423,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,1890583,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-11_image_28495423.png,f6987e21b18c663fd785996b02a9836d7602284b6897c73e484f89026f6ed93f,2026-06-13,,Charter public image download.
V2BG_DL_1e229e03256b,MEDIA-871-12,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495328,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,78416,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-12_thumbnail_28495328.png,8a4766ad6a1a2ad2b848a3634173b0bca4ed1b63951f3470d9ae6c7317e5daf9,2026-06-13,,Charter public thumbnail download.
V2BG_DL_cd829cf43461,MEDIA-871-12,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495413,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,1921394,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-12_image_28495413.png,53cba642690dad4bf65bd59de6a23b58954db4bf1789d6c862a09191ecef082b,2026-06-13,,Charter public image download.
V2BG_DL_dd2659bbcb70,MEDIA-871-13,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495323,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,88015,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-13_thumbnail_28495323.png,07eb1b408559734ffb055d5cd1f3b17552f2db54cbdd3963fcd2af3e1a5df60e,2026-06-13,,Charter public thumbnail download.
V2BG_DL_93135deb8f87,MEDIA-871-13,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495408,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,11361049,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-13_image_28495408.png,af649149ba7ef12d060f4c261013ae576b36a79f6b49cf0c2971161443077611,2026-06-13,,Charter public image download.
