public_geometry_id,target_type,target_id,priority_package_id,source_name,source_url_or_reference,local_raw_path,local_derived_path,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2ba,can_feed_v2az,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BB_GEOM_1f625e8c851f,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95034853339757,-8.128689138812916,-34.95034853339757,-8.128689138812916,3a86594e124978783fa4befd789f6c17bddba93c4b0563f2eb5912e617d56d7e,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_042b8e9a23ee,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95066627369747,-8.128732816278323,-34.95066627369747,-8.128732816278323,f075aef2af0ad7b2c23baddadfebea653920bf63c2f7a9031566bc3fccf83392,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_4fbdb0c32255,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95078399192161,-8.128687049182556,-34.95078399192161,-8.128687049182556,0684f42d44dcca994a761f9f166e9187329f963683e56d6c98c7faccac9fe754,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_7ae96bc4e3d5,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95047558583095,-8.128697569608192,-34.95047558583095,-8.128697569608192,b21da0d46ef3386cdbc7cdc3d1b88271e950316c3993f1cf78469b1a740c22d2,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_43df4670efb7,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.950856480943656,-8.128668620424282,-34.950856480943656,-8.128668620424282,3a6b48c0d26b888420fc738fcf047cd6446d345f74b6210e33992f9366c8decc,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_598a164b509a,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95094711405562,-8.12865010457051,-34.95094711405562,-8.12865010457051,31d54907ff13c58f95dd500e8970e6601959b3d706a33ac2220782ee50687d43,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_c356033ceeff,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95111930819287,-8.128613116354158,-34.95111930819287,-8.128613116354158,d0e64fc775f1ae3760063470e815c86973fd6c9e84c26ea4860db6a3184eae3c,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_8e76fa22d596,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.951173696778945,-8.128603814856142,-34.951173696778945,-8.128603814856142,bb0581b956a9d022120cb230c919aff1e18131bb05c7dcb4697c0a27dfe3a93b,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_1fb42f6d6d52,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95142635922227,-8.128322348712171,-34.95142635922227,-8.128322348712171,d3d7eec4c48705f525b81e2c121e1d8a5b204161343001fa99ee8b0c30ff04f6,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_117f3d9dbc4b,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95141724347826,-8.128313352045526,-34.95141724347826,-8.128313352045526,895f35d6a590258b387d34caaff60c2f161ac534e51921c7f75213bc33ca3cb0,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
