gap_id,target_type,target_id,region,city,related_event_id,related_patch_id,related_package_count,required_geometry,accepted_formats,accepted_crs,current_status,is_required_for_turning_point,is_required_for_c4_candidate,blocking_reason,minimum_valid_input_example,next_action,notes
V2AY_GAP_15209c096ef6,patch_boundary,REC_00019,Recife,Recife,REC_2022_05_24_30,REC_00019,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_fec58fdfadc8,patch_boundary,REC_00183,Recife,Recife,REC_2022_05_24_30,REC_00183,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_e760c812ba3d,patch_boundary,REC_00204,Recife,Recife,REC_2022_05_24_30,REC_00204,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_6462ada79d8e,patch_boundary,REC_00205,Recife,Recife,REC_2022_05_24_30,REC_00205,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_b452dc246ac6,patch_boundary,REC_00227,Recife,Recife,REC_2022_05_24_30,REC_00227,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_8c822794e99e,patch_boundary,REC_00260,Recife,Recife,REC_2022_05_24_30,REC_00260,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_2760b332df9d,patch_boundary,REC_00276,Recife,Recife,REC_2022_05_24_30,REC_00276,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_a18efed25a19,patch_boundary,REC_00279,Recife,Recife,REC_2022_05_24_30,REC_00279,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_ae1087a16209,patch_boundary,REC_00289,Recife,Recife,REC_2022_05_24_30,REC_00289,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_0541c4a51aff,patch_boundary,REC_00290,Recife,Recife,REC_2022_05_24_30,REC_00290,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
