control_candidate_id,control_type,source_layer,region,nearest_anchor_id,distance_to_nearest_anchor_m,buffer_status,s2_available,s1_available,dem_available,dino_available,absence_claim_made,can_be_review_control,can_be_negative_label,can_create_training_label,leakage_risk_status,blocking_reason,notes
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOIII_20022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,ANCHOR_PET2022_CPRM_ANEXOIII_20022022,0.000,SAME_ANCHOR_NOT_INDEPENDENT,true,false,true,true,false,true,false,false,LEAKAGE_RISK_HIGH,TEMPORAL_SELF_CONTROL_IS_NOT_NEGATIVE_OR_INDEPENDENT,Pre-event context from the same anchor can support review but cannot be split as an independent negative sample.
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOII_19022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,ANCHOR_PET2022_CPRM_ANEXOII_19022022,0.000,SAME_ANCHOR_NOT_INDEPENDENT,true,false,true,true,false,true,false,false,LEAKAGE_RISK_HIGH,TEMPORAL_SELF_CONTROL_IS_NOT_NEGATIVE_OR_INDEPENDENT,Pre-event context from the same anchor can support review but cannot be split as an independent negative sample.
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOIV_22022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,ANCHOR_PET2022_CPRM_ANEXOIV_22022022,0.000,SAME_ANCHOR_NOT_INDEPENDENT,true,false,true,true,false,true,false,false,LEAKAGE_RISK_HIGH,TEMPORAL_SELF_CONTROL_IS_NOT_NEGATIVE_OR_INDEPENDENT,Pre-event context from the same anchor can support review but cannot be split as an independent negative sample.
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOIX_28022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,ANCHOR_PET2022_CPRM_ANEXOIX_28022022,0.000,SAME_ANCHOR_NOT_INDEPENDENT,true,false,true,true,false,true,false,false,LEAKAGE_RISK_HIGH,TEMPORAL_SELF_CONTROL_IS_NOT_NEGATIVE_OR_INDEPENDENT,Pre-event context from the same anchor can support review but cannot be split as an independent negative sample.
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOVIII_25022022_260,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,ANCHOR_PET2022_CPRM_ANEXOVIII_25022022-260,0.000,SAME_ANCHOR_NOT_INDEPENDENT,true,false,true,true,false,true,false,false,LEAKAGE_RISK_HIGH,TEMPORAL_SELF_CONTROL_IS_NOT_NEGATIVE_OR_INDEPENDENT,Pre-event context from the same anchor can support review but cannot be split as an independent negative sample.
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOVII_24022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,ANCHOR_PET2022_CPRM_ANEXOVII_24022022,0.000,SAME_ANCHOR_NOT_INDEPENDENT,true,true,true,true,false,true,false,false,LEAKAGE_RISK_HIGH,TEMPORAL_SELF_CONTROL_IS_NOT_NEGATIVE_OR_INDEPENDENT,Pre-event context from the same anchor can support review but cannot be split as an independent negative sample.
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOV_23022022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,ANCHOR_PET2022_CPRM_ANEXOV_23022022,0.000,SAME_ANCHOR_NOT_INDEPENDENT,true,false,true,true,false,true,false,false,LEAKAGE_RISK_HIGH,TEMPORAL_SELF_CONTROL_IS_NOT_NEGATIVE_OR_INDEPENDENT,Pre-event context from the same anchor can support review but cannot be split as an independent negative sample.
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOXI_02032022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,ANCHOR_PET2022_CPRM_ANEXOXI_02032022,0.000,SAME_ANCHOR_NOT_INDEPENDENT,true,false,true,true,false,true,false,false,LEAKAGE_RISK_HIGH,TEMPORAL_SELF_CONTROL_IS_NOT_NEGATIVE_OR_INDEPENDENT,Pre-event context from the same anchor can support review but cannot be split as an independent negative sample.
V1JJ_TEMPORAL_SELF_CONTROL_ANCHOR_PET2022_CPRM_ANEXOX_01032022,TEMPORAL_SELF_CONTROL,multi_anchor_multimodal_patch_registry.csv,PET,ANCHOR_PET2022_CPRM_ANEXOX_01032022,0.000,SAME_ANCHOR_NOT_INDEPENDENT,true,false,true,true,false,true,false,false,LEAKAGE_RISK_HIGH,TEMPORAL_SELF_CONTROL_IS_NOT_NEGATIVE_OR_INDEPENDENT,Pre-event context from the same anchor can support review but cannot be split as an independent negative sample.
V1JJ_CTRL_EXISTING_PATCH_BACKGROUND_PET_00016,EXISTING_PATCH_BACKGROUND_CANDIDATE,dino_sentinel_input_manifest_sanitized_patch_id,PET,NOT_ASSESSED_NO_EXPLICIT_COORDINATE,,BUFFER_NOT_ASSESSED_COORDINATE_REQUIRED,true,false,false,true,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,BACKGROUND_CANDIDATE_HAS_NO_ABSENCE_PROTOCOL,Existing sanitized patch can be reviewed as context only; no absence claim is made.
