audit_key,audit_value
visual_root_used,"patches/thumbnails/recife (256x256 rgb_preview, git-ignored)"
n_local_previews,52
n_with_embedding_before,23
n_without_embedding_before,29
n_embeddings_written,29
n_with_embedding_after,52
skipped,none
model_path_is_local_dir,true
model_name,dinov2-with-registers-base
reproduction_gate_patches,REC_00276;REC_00299;REC_00322
reproduction_gate_max_abs_deviation,6.331e-07
reproduction_gate_min_cosine,0.99999988
reproduction_gate_tolerance,abs<=1e-04 cos>=0.9999
reproduction_gate_verdict,PASS_NEW_VECTORS_COMPARABLE_WITH_V1R3
preview_size_enforced,256x256
new_imagery_downloaded,0
previews_regenerated,0
labels_created,0
classifier_trained,false
status,COVERAGE_EXPANSION_COMPLETE_REVIEW_ONLY
