point_id,label,negative_source_type,matched_patch_id,pca_x,pca_y,representation_use
recife_pos_0002_7f6c3f73c2811fe4,1,flood_positive,REC_NEG_00007,0.376462,0.194785,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0008_1a802ef47537a049,1,flood_positive,REC_00299,0.339376,0.233263,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0009_e9c909e584fa17e3,1,flood_positive,REC_NEG_00008,0.305924,0.063415,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0010_f9d5cbc9fb0bcef1,1,flood_positive,REC_00299,0.339376,0.233263,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0012_5edfe04e06bfabb2,1,flood_positive,REC_NEG_00007,0.376462,0.194785,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0013_febbd6dcacd4ad78,1,flood_positive,REC_NEG_00007,0.376462,0.194785,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0015_6f6ebfc739c9bbe2,1,flood_positive,REC_NEG_00012,-0.550247,0.096473,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0018_52bc8a1a5a9187f4,1,flood_positive,REC_NEG_00004,-0.482883,0.022144,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0022_b31d617723aaf89a,1,flood_positive,REC_NEG_00007,0.376462,0.194785,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0024_9ab3107981ca5989,1,flood_positive,REC_00322,0.397098,0.134831,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0025_37a0e076d0a8e596,1,flood_positive,REC_00503,0.015648,0.071032,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0026_5c4d8f987d734132,1,flood_positive,REC_00503,0.015648,0.071032,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0028_1bde9db481bb5afd,1,flood_positive,REC_00528,-0.720965,-0.012628,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0029_13ebba4d732dc2f6,1,flood_positive,REC_NEG_00012,-0.550247,0.096473,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0030_662f36478effdd85,1,flood_positive,REC_NEG_00004,-0.482883,0.022144,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0031_ba8fd2c0b40036a0,1,flood_positive,REC_00322,0.397098,0.134831,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0032_0298185ab926de6d,1,flood_positive,REC_00503,0.015648,0.071032,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0034_e5e769e1003d6722,1,flood_positive,REC_NEG_00012,-0.550247,0.096473,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0035_592806860e16a38f,1,flood_positive,REC_00322,0.397098,0.134831,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0037_b9a7783691b618f1,1,flood_positive,REC_NEG_00010,0.257105,-0.737841,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0040_d920025d9486b889,1,flood_positive,REC_NEG_00010,0.257105,-0.737841,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0041_4e7cf73adc60deca,1,flood_positive,REC_00503,0.015648,0.071032,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0042_c0004f4761d96a0b,1,flood_positive,REC_NEG_00007,0.376462,0.194785,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0044_6b45d44b02113e2f,1,flood_positive,REC_00322,0.397098,0.134831,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0059_d9b4be6cee9c9808,1,flood_positive,REC_00322,0.397098,0.134831,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0061_5bf1b92ed537658c,1,flood_positive,REC_00526,0.079494,-0.048763,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0065_d15634367b6279f3,1,flood_positive,REC_NEG_00010,0.257105,-0.737841,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0077_c007ea6d88ccaf22,1,flood_positive,REC_00322,0.397098,0.134831,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0078_d162b76a769abcf8,1,flood_positive,REC_NEG_00013,0.389086,0.242787,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0079_e49590eb20f5d4ff,1,flood_positive,REC_NEG_00001,0.240728,0.147018,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0080_c8d3049753e0ff61,1,flood_positive,REC_00503,0.015648,0.071032,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0081_deee3775d227cf9b,1,flood_positive,REC_00528,-0.720965,-0.012628,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0082_5688553d382849fe,1,flood_positive,REC_NEG_00003,-0.711646,0.003937,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0083_d8976a472ea97dbd,1,flood_positive,REC_NEG_00006,-0.603343,-0.135051,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0084_ca290aa7f072692d,1,flood_positive,REC_00505,-0.624094,-0.017908,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0091_e253eef88e4ea52a,1,flood_positive,REC_NEG_00011,-0.277272,0.117539,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0092_c75fed78ea1ea58d,1,flood_positive,REC_00528,-0.720965,-0.012628,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0101_ab4e9808340efd66,1,flood_positive,REC_00322,0.397098,0.134831,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0106_f66aae7626210185,1,flood_positive,REC_NEG_00001,0.240728,0.147018,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0108_c83e0ae35998a189,1,flood_positive,REC_NEG_00001,0.240728,0.147018,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0112_634bb986f97b6b2b,1,flood_positive,REC_NEG_00012,-0.550247,0.096473,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0113_438c573b48289ddd,1,flood_positive,REC_NEG_00010,0.257105,-0.737841,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0114_b865cb43acca5be2,1,flood_positive,REC_00322,0.397098,0.134831,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0115_649e4a4931e7d9bd,1,flood_positive,REC_NEG_00010,0.257105,-0.737841,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0117_df314ef06b4e95f2,1,flood_positive,REC_NEG_00012,-0.550247,0.096473,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0118_950546c0f318fab0,1,flood_positive,REC_NEG_00010,0.257105,-0.737841,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0122_dd32ef50d7356a40,1,flood_positive,REC_NEG_00013,0.389086,0.242787,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0125_255c1be70679ef38,1,flood_positive,REC_NEG_00013,0.389086,0.242787,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0126_e0f0e089d41d956b,1,flood_positive,REC_NEG_00013,0.389086,0.242787,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0127_6f969503d3bc1e5e,1,flood_positive,REC_NEG_00010,0.257105,-0.737841,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0128_f8f9f8d8550316fd,1,flood_positive,REC_NEG_00010,0.257105,-0.737841,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0131_cd544d18c83239eb,1,flood_positive,REC_NEG_00013,0.389086,0.242787,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0132_8366f3184920e77c,1,flood_positive,REC_NEG_00010,0.257105,-0.737841,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0134_53d2798638bfed57,1,flood_positive,REC_NEG_00013,0.389086,0.242787,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0137_bd7a74a4e3b14dc6,1,flood_positive,REC_00388,-0.602625,0.037048,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0138_cea96c56e7faec51,1,flood_positive,REC_NEG_00001,0.240728,0.147018,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0017_476f2ff2ed0f62cd,1,flood_positive,REC_00482,-0.263249,-0.041570,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0019_525d728b66cbf8e1,1,flood_positive,REC_NEG_00012,-0.550247,0.096473,DESCRIPTIVE_ONLY_UNDERPOWERED_N
recife_pos_0020_377759511af2af4c,1,flood_positive,REC_NEG_00012,-0.550247,0.096473,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_e5b0d67b4d31b093,0,real_clean_sedec_negative,REC_NEG_00001,0.240728,0.147018,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_11ec770ad80a1606,0,real_clean_sedec_negative,REC_NEG_00002,0.324233,0.098379,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_c39b951f08b83370,0,real_clean_sedec_negative,REC_00276,0.419457,0.072771,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_687b5ec12c43c33e,0,real_clean_sedec_negative,REC_NEG_00003,-0.711646,0.003937,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_227bf6fbc8a3a216,0,real_clean_sedec_negative,REC_NEG_00004,-0.482883,0.022144,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_ca7e64799c40b0e0,0,real_clean_sedec_negative,REC_NEG_00005,0.192282,0.196644,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_ad3a278d56eebc1d,0,real_clean_sedec_negative,REC_NEG_00006,-0.603343,-0.135051,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_c56afdbe4b97ba9b,0,real_clean_sedec_negative,REC_NEG_00007,0.376462,0.194785,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_6ec93d5c66ebe628,0,real_clean_sedec_negative,REC_NEG_00008,0.305924,0.063415,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_a193a77e464d3ec3,0,real_clean_sedec_negative,REC_NEG_00007,0.376462,0.194785,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_61042a024b2d0411,0,real_clean_sedec_negative,REC_NEG_00004,-0.482883,0.022144,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_299d7f19ffc58b52,0,real_clean_sedec_negative,REC_NEG_00009,-0.463341,0.023248,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_317973c2f50a61b3,0,real_clean_sedec_negative,REC_00529,-0.686359,-0.032480,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_a08f924e68ca5317,0,real_clean_sedec_negative,REC_00276,0.419457,0.072771,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_ff633bee76765952,0,real_clean_sedec_negative,REC_NEG_00001,0.240728,0.147018,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_a20f30fd5217fec3,0,real_clean_sedec_negative,REC_NEG_00010,0.257105,-0.737841,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_aba5916f383b1e7f,0,real_clean_sedec_negative,REC_NEG_00003,-0.711646,0.003937,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_8c3c50d26535fa63,0,real_clean_sedec_negative,REC_NEG_00011,-0.277272,0.117539,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_bbbe1ad5006ca890,0,real_clean_sedec_negative,REC_NEG_00012,-0.550247,0.096473,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_1354d16677455e66,0,real_clean_sedec_negative,REC_NEG_00003,-0.711646,0.003937,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_40b1f325018eeb9f,0,real_clean_sedec_negative,REC_NEG_00013,0.389086,0.242787,DESCRIPTIVE_ONLY_UNDERPOWERED_N
REC_NEGV3_f2507c2c4f04d6ed,0,real_clean_sedec_negative,REC_NEG_00013,0.389086,0.242787,DESCRIPTIVE_ONLY_UNDERPOWERED_N
