queue_id,patch_id,region,visual_type,queue_priority,queue_reason,linkage_confidence,dino_allowed_use
V1PW_Q_00001,CUR_00038,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00002,CUR_00249,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00003,CUR_00350,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00004,CUR_00357,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00005,CUR_00367,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00006,CUR_00402,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00007,CUR_00409,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00008,CUR_00410,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00009,CUR_00413,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00010,CUR_00416,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00011,CUR_00445,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00012,CUR_00446,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00013,CUR_00597,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00014,CUR_00661,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00015,CUR_00662,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00016,CUR_00695,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00017,CUR_00728,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00018,CUR_00740,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00019,CUR_00887,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00020,CUR_00888,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00021,CUR_00889,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00022,CUR_00895,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00023,CUR_00899,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00024,CUR_00924,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00025,CUR_00930,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00026,CUR_00934,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00027,CUR_00936,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00028,CUR_00960,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00029,CUR_00969,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00030,CUR_00977,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
V1PW_Q_00031,CUR_00992,CURITIBA,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION
