patch_id,pca_x,pca_y,elevation_mean,slope_mean,mde_range,ibge_hydro_features,representation_use
PET_00291,0.287228,0.068014,940.2647,15.0664,204.0000,4,EXPLORATORY_CORRELATION_ONLY
PET_00396,0.131875,0.233424,648.4242,13.2875,755.0000,10,EXPLORATORY_CORRELATION_ONLY
PET_00397,-0.091023,0.161504,574.8621,15.5728,713.0000,4,EXPLORATORY_CORRELATION_ONLY
PET_00507,-0.453102,0.473551,197.5000,22.2324,1105.0000,4,EXPLORATORY_CORRELATION_ONLY
PET_00579,-0.241422,0.232280,626.5172,14.0246,970.0000,13,EXPLORATORY_CORRELATION_ONLY
PET_00614,0.155708,0.073470,233.2143,17.1281,899.0000,6,EXPLORATORY_CORRELATION_ONLY
PET_00615,-0.357669,-0.022385,409.6296,23.1999,1176.0000,5,EXPLORATORY_CORRELATION_ONLY
PET_00649,0.238745,-0.008012,265.7586,11.3849,723.0000,8,EXPLORATORY_CORRELATION_ONLY
PET_00720,0.210384,-0.112493,170.4000,14.6168,530.0000,12,EXPLORATORY_CORRELATION_ONLY
PET_00756,0.140449,0.010763,389.5676,15.0192,817.0000,4,EXPLORATORY_CORRELATION_ONLY
PET_00789,0.140099,-0.020207,599.6000,14.8045,970.0000,12,EXPLORATORY_CORRELATION_ONLY
PET_00823,0.217225,-0.190335,616.1481,19.5076,950.0000,6,EXPLORATORY_CORRELATION_ONLY
PET_00825,0.124737,-0.115031,387.4231,14.4921,743.0000,14,EXPLORATORY_CORRELATION_ONLY
PET_00860,0.260525,-0.118089,596.9643,11.5428,540.0000,14,EXPLORATORY_CORRELATION_ONLY
PET_00863,0.197687,-0.052025,803.2581,14.7788,1130.0000,12,EXPLORATORY_CORRELATION_ONLY
PET_00986,-0.843661,-0.367629,713.4667,22.0142,671.0000,7,EXPLORATORY_CORRELATION_ONLY
PET_01495,-0.117785,-0.246801,679.7500,20.6309,382.0000,22,EXPLORATORY_CORRELATION_ONLY
