patch_id,alias,region,exploratory_cluster_id,cluster_method,cluster_k,cluster_use,can_be_used_as_class,can_create_label,can_train_model,notes
CUR_00038,CUR_00038,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00249,CUR_00249,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00350,CUR_00350,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00357,CUR_00357,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
PET_00104,PET_00104,PET,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
PET_00119,PET_00119,PET,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
PET_00140,PET_00140,PET,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
PET_00240,PET_00240,PET,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
REC_00183,REC_00183,RECIFE,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
REC_00204,REC_00204,RECIFE,EXPL_C2,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
REC_00205,REC_00205,RECIFE,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
REC_00227,REC_00227,RECIFE,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00367,CUR_00367,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00402,CUR_00402,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00409,CUR_00409,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00410,CUR_00410,CURITIBA,EXPL_C1,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00413,CUR_00413,CURITIBA,EXPL_C1,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00416,CUR_00416,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00445,CUR_00445,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00446,CUR_00446,CURITIBA,EXPL_C1,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00597,CUR_00597,CURITIBA,EXPL_C2,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00661,CUR_00661,CURITIBA,EXPL_C1,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00662,CUR_00662,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00695,CUR_00695,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00728,CUR_00728,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00740,CUR_00740,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00887,CUR_00887,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00888,CUR_00888,CURITIBA,EXPL_C2,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00889,CUR_00889,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00895,CUR_00895,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00899,CUR_00899,CURITIBA,EXPL_C0,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
CUR_00924,CUR_00924,CURITIBA,EXPL_C2,kmeans_deterministic,3,EXPLORATORY_REPRESENTATION_ONLY,false,false,false,cluster_is_not_a_class
