candidate_id,candidate_type,source_document,date,phenomenon,coordinate_status,patch_status,s2_status,s1_status,dem_status,dino_status,control_status,label_status,training_gate_status,leakage_risk_status,can_be_review_candidate,can_be_positive_label,can_be_negative_label,can_train_model,can_unfreeze_dino_for_scientific_claim,blocking_reason,minimum_evidence_needed
PATCH_CAND_PET2022_CPRM_ANEXOIII_20022022_001,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,20/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIII_20022022_002,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,20/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIII_20022022_003,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,20/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIII_20022022_004,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,20/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIII_20022022_005,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,20/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIII_20022022_006,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,20/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIII_20022022_007,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,20/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOII_19022022_008,CONFIRMED_ANCHOR,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,19/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,CONFIRMED_ANCHOR_PATCH_READY,CONFIRMED_ANCHOR_PATCH_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_EMBEDDING_READY,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOII_19022022_009,CONFIRMED_ANCHOR,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,19/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,CONFIRMED_ANCHOR_PATCH_READY,CONFIRMED_ANCHOR_PATCH_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_EMBEDDING_READY,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOII_19022022_010,CONFIRMED_ANCHOR,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,19/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,CONFIRMED_ANCHOR_PATCH_READY,CONFIRMED_ANCHOR_PATCH_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_EMBEDDING_READY,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
