search_id,target_type,target_id,priority_package_id,source_name,source_category,search_query,expected_artifact,expected_geometry_type,expected_file_format,source_public,download_allowed,must_attempt_download,current_status,result_url,local_raw_path,blocking_reason,notes
V2BB_SEARCH_0268043c15fc,event_polygon,REC_2022_05_24_30,PKG_34713b8aab96,Prefeitura Recife geodados,manual_search,Prefeitura Recife geodados inundacao deslizamento,documented public geometry or metadata,observed polygon,geojson|kml|kmz|zip|csv|gpkg,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Use query and record exact public URL before promotion.
V2BB_SEARCH_027b4c3c7efb,patch_boundary,REC_00289,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00289 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_0414da7fc277,event_context,REC_2022_05_24_30,PKG_34713b8aab96,SGB CPRM,manual_search,SGB CPRM Recife May 2022 disaster point polygon,documented public geometry or metadata,observed polygon,geojson|kml|kmz|zip|csv|gpkg,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Use query and record exact public URL before promotion.
V2BB_SEARCH_070ce3e8dc5e,patch_boundary,REC_00313,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00313 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_0a3b7907117b,patch_boundary,REC_09,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_09 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_10830de6516a,patch_boundary,REC_00355,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00355 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_12b31ede5ea0,patch_boundary,REC_00483,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00483 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_16b1fcb252bd,patch_boundary,REC_01,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_01 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_196881905d5e,patch_boundary,REC_00227,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00227 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_19f21ffab07b,event_polygon,REC_2022_05_24_30,PKG_34713b8aab96,Charter activation 758 products,manual_search,Recife May 2022 Charter activation 758 vector product,documented public geometry or metadata,observed polygon,geojson|kml|kmz|zip|csv|gpkg,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Use query and record exact public URL before promotion.
