linkage_id,event_id,patch_id,alias,region,linkage_basis,spatial_linkage_status,temporal_linkage_status,sentinel_scene_date_status,distance_meters,temporal_delta_days,evidence_tier,linkage_confidence,allowed_use,can_create_label,can_train_model,blocked_reason,notes
V1OX_LINK_0000,EVENT_REC_2021_INUNDACAO_DOSSIER,REC_01,REC_01,RECIFE,HYDROGEOMORPHOLOGICAL_CONTEXT,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,LIMITED_CONTEXTUAL,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,Vínculo placeholder; PE3D fornece contexto topográfico não referência de evento; DINO usado apenas como triagem estrutur
V1OX_LINK_0001,EVENT_REC_2021_INUNDACAO_DOSSIER,REC_05,REC_05,RECIFE,HYDROGEOMORPHOLOGICAL_CONTEXT,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,LIMITED_CONTEXTUAL,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,Vínculo placeholder; ESIG drenagem fornece contexto hidroambiental não referência de evento; DINO usado apenas como supo
V1OX_LINK_0002,EVENT_REC_2021_INUNDACAO_DOSSIER,REC_01,REC_01,RECIFE,SENTINEL_STRUCTURAL_EVIDENCE,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,LIMITED_CONTEXTUAL,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,DINO é encoder visual congelado review-only; embedding estrutural não é label de inundação nem substituto de evento obse
V1OX_LINK_0003,EVENT_REC_2022_INUNDACAO_DOSSIER,REC_01,REC_01,RECIFE,HYDROGEOMORPHOLOGICAL_CONTEXT,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,LIMITED_CONTEXTUAL,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,Vínculo placeholder; PE3D fornece contexto topográfico não referência de evento; DINO usado apenas como triagem estrutur
V1OX_LINK_0004,EVENT_REC_2022_INUNDACAO_DOSSIER,REC_05,REC_05,RECIFE,HYDROGEOMORPHOLOGICAL_CONTEXT,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,LIMITED_CONTEXTUAL,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,Vínculo placeholder; ESIG drenagem fornece contexto hidroambiental não referência de evento; DINO usado apenas como supo
V1OX_LINK_0005,EVENT_REC_2022_INUNDACAO_DOSSIER,REC_01,REC_01,RECIFE,SENTINEL_STRUCTURAL_EVIDENCE,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,LIMITED_CONTEXTUAL,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,DINO é encoder visual congelado review-only; embedding estrutural não é label de inundação nem substituto de evento obse
V1OX_LINK_0006,EVENT_REC_2022_05_24_30_DECRETO,REC_01,REC_01,RECIFE,HYDROGEOMORPHOLOGICAL_CONTEXT,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,BLOCKED,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,Vínculo placeholder; PE3D fornece contexto topográfico não referência de evento; DINO usado apenas como triagem estrutur
V1OX_LINK_0007,EVENT_REC_2022_05_24_30_DECRETO,REC_05,REC_05,RECIFE,HYDROGEOMORPHOLOGICAL_CONTEXT,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,BLOCKED,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,Vínculo placeholder; ESIG drenagem fornece contexto hidroambiental não referência de evento; DINO usado apenas como supo
V1OX_LINK_0008,EVENT_REC_2022_05_24_30_DECRETO,REC_01,REC_01,RECIFE,SENTINEL_STRUCTURAL_EVIDENCE,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,BLOCKED,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,DINO é encoder visual congelado review-only; embedding estrutural não é label de inundação nem substituto de evento obse
V1OX_LINK_0009,EVENT_REC_FLOOD_PLACEHOLDER_PE3D,REC_01,REC_01,RECIFE,HYDROGEOMORPHOLOGICAL_CONTEXT,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,BLOCKED,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,Vínculo placeholder; PE3D fornece contexto topográfico não referência de evento; DINO usado apenas como triagem estrutur
V1OX_LINK_0010,EVENT_REC_FLOOD_PLACEHOLDER_PE3D,REC_05,REC_05,RECIFE,HYDROGEOMORPHOLOGICAL_CONTEXT,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,BLOCKED,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,Vínculo placeholder; ESIG drenagem fornece contexto hidroambiental não referência de evento; DINO usado apenas como supo
V1OX_LINK_0011,EVENT_REC_FLOOD_PLACEHOLDER_PE3D,REC_01,REC_01,RECIFE,SENTINEL_STRUCTURAL_EVIDENCE,SPATIAL_CONTEXTUAL_REGION,BLOCKED_SENTINEL_SCENE_DATE_MISSING,NOT_CONFIRMED,,,BLOCKED,CONTEXTUAL_NO_TEMPORAL,CONTEXTUAL_ONLY,false,false,TEMPORAL_RECOVERY_FAIL_CLOSED_v1og_v1ot,DINO é encoder visual congelado review-only; embedding estrutural não é label de inundação nem substituto de evento obse
