reconciliation_id,smoke_id,patch_id,alias,region,expected_relative_path,expected_filename,root_env_name,local_candidate_filename,local_candidate_relative,local_path_hash,match_type,match_confidence,file_exists,file_size_bytes,file_sha256_short,ready_for_embedding,review_only,can_create_label,can_train_model,target_created,blocked_reason,notes
V1QO_REC_00001,V1QH_SMK_00001,CUR_00038,CUR_00038,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00002,V1QH_SMK_00002,CUR_00249,CUR_00249,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00003,V1QH_SMK_00003,CUR_00350,CUR_00350,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00004,V1QH_SMK_00004,CUR_00357,CUR_00357,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00005,V1QH_SMK_00005,PET_00104,PET_00104,PET,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00006,V1QH_SMK_00006,PET_00119,PET_00119,PET,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00007,V1QH_SMK_00007,PET_00140,PET_00140,PET,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00008,V1QH_SMK_00008,PET_00240,PET_00240,PET,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00009,V1QH_SMK_00009,REC_00183,REC_00183,RECIFE,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00010,V1QH_SMK_00010,REC_00204,REC_00204,RECIFE,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00011,V1QH_SMK_00011,REC_00205,REC_00205,RECIFE,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00012,V1QH_SMK_00012,REC_00227,REC_00227,RECIFE,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00013,V1QH_SMK_00013,CUR_00367,CUR_00367,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00014,V1QH_SMK_00014,CUR_00402,CUR_00402,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00015,V1QH_SMK_00015,CUR_00409,CUR_00409,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00016,V1QH_SMK_00016,CUR_00410,CUR_00410,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00017,V1QH_SMK_00017,CUR_00413,CUR_00413,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00018,V1QH_SMK_00018,CUR_00416,CUR_00416,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00019,V1QH_SMK_00019,CUR_00445,CUR_00445,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00020,V1QH_SMK_00020,CUR_00446,CUR_00446,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00021,V1QH_SMK_00021,CUR_00597,CUR_00597,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00022,V1QH_SMK_00022,CUR_00661,CUR_00661,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00023,V1QH_SMK_00023,CUR_00662,CUR_00662,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00024,V1QH_SMK_00024,CUR_00695,CUR_00695,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00025,V1QH_SMK_00025,CUR_00728,CUR_00728,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00026,V1QH_SMK_00026,CUR_00740,CUR_00740,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00027,V1QH_SMK_00027,CUR_00887,CUR_00887,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00028,V1QH_SMK_00028,CUR_00888,CUR_00888,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00029,V1QH_SMK_00029,CUR_00889,CUR_00889,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00030,V1QH_SMK_00030,CUR_00895,CUR_00895,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00031,V1QH_SMK_00031,CUR_00899,CUR_00899,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
V1QO_REC_00032,V1QH_SMK_00032,CUR_00924,CUR_00924,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,
