candidate_geometry_id,target_type,target_id,source_file_id,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BA_GEOM_0c3db82cc67f,event_polygon,REC_2022_05_24_30,V2BA_FILE_554a7c1b7a84,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,Digitize only observed features drawn in official Charter 758 Recife product.,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_2ca2edb8d14c,event_polygon,REC_2022_05_24_30,V2BA_FILE_7a8f0c7157ec,event_polygon,unknown,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,46e92ed3ccff820876944b4c84367510c7dfcae707cf3b93612f6e1493156f64,true,public_or_project_access,External GeoJSON: charter758_recife_digitized_polygon_template.geojson,false,false,false,GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_c5dba40e6272,event_polygon,REC_2022_05_24_30,V2BA_FILE_8bf70574f89f,event_polygon,unknown,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,dedb7f56222d5b183a6199b7c87a91e55abfc3d1e2fba8d7c97be77d2625b3c7,true,public_or_project_access,External GeoJSON: charter758_recife_digitized_scars_empty.geojson,false,false,false,GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_b49cfaa135c2,event_polygon,REC_2022_05_24_30,V2BA_FILE_7e71fdc0e651,event_polygon,unknown,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,efce8ed1fafd98df925df3cb8c77a5c3da39d7da305e765cf15f33a2305e6c4a,true,public_or_project_access,External GeoJSON: charter758_products_api.json,false,false,false,GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_7b7439f314c2,event_polygon,REC_2022_05_24_30,V2BA_FILE_6c26ec3214dd,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_11c28d86f3f4,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_188ae13082c6,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_06f6b83445a3,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_d1b13803003b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_afb23fbf354d,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f411085f8e2b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_b7f167b843e6,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_b87fd20799f2,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f349ed1e5903,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_61024650443e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_7e557fece1d3,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_dfdea31f1081,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_d2c3994cdb62,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_a59a1dda98f7,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_47c4f4be032d,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_6f883fd81a9d,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_28c934985ade,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_6942545c0c8a,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_b0dc5c7c41c5,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
