asset_check_id,smoke_id,patch_id,region,relative_path,path_hash,local_path_hash,file_exists,file_sha256_short,file_size_bytes,ext,pixel_read_allowed,pixel_read_performed,image_width,image_height,image_channels,raster_bands,dtype,preprocessing_ready,status,blocked_reason,notes
V1QI_AS_00001,V1QW_SMK_00001,PET_00291,PET,petropolis/petropolis_00291__rgb_preview.png,b6539d0ce4a0d8c3,31a9d0d83d057901,true,192370f70a38a231,112797,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00002,V1QW_SMK_00002,PET_00396,PET,petropolis/petropolis_00396__rgb_preview.png,8ecff2c3d057a1b8,d727b18377fe9ab9,true,ec91a2c85b2dd427,121290,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00003,V1QW_SMK_00003,PET_00397,PET,petropolis/petropolis_00397__rgb_preview.png,e815cbcf773ebb85,d4660c7ebd113b8c,true,fc1665b6205dfa70,123579,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00004,V1QW_SMK_00004,PET_00507,PET,petropolis/petropolis_00507__rgb_preview.png,55e25d0f1b9af5e7,2669498ff1d7f448,true,3a29fe686dafb9af,114619,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00005,V1QW_SMK_00005,PET_00579,PET,petropolis/petropolis_00579__rgb_preview.png,de5d1532bd62d725,909b24a791e95b67,true,36da318c4175a4b0,119805,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00006,V1QW_SMK_00006,PET_00614,PET,petropolis/petropolis_00614__rgb_preview.png,b882f86a3ce3b9e3,9e942e56660b533f,true,0b9a1b64c1c5f90e,120005,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00007,V1QW_SMK_00007,PET_00615,PET,petropolis/petropolis_00615__rgb_preview.png,c422241e59a7021d,f68986fafff7cbff,true,0c5001d563d1c182,112418,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00008,V1QW_SMK_00008,PET_00649,PET,petropolis/petropolis_00649__rgb_preview.png,ae098cdee362196f,3c8d09c2c8642086,true,06502eac3d1085ef,119360,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00009,V1QW_SMK_00009,PET_00720,PET,petropolis/petropolis_00720__rgb_preview.png,46f2b710042c61c3,978296881b93c6e1,true,94292fbb3b16e9df,112483,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00010,V1QW_SMK_00010,PET_00756,PET,petropolis/petropolis_00756__rgb_preview.png,8e7fa78dda4bf75a,564d5f631801e86f,true,3adb8b290bf6d657,119815,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00011,V1QW_SMK_00011,PET_00789,PET,petropolis/petropolis_00789__rgb_preview.png,83b870614748cb0e,869c0949eafee080,true,4cfa853714e78abc,117325,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00012,V1QW_SMK_00012,PET_00823,PET,petropolis/petropolis_00823__rgb_preview.png,c2a4cd1ae2d464f1,9a4447ea246368cc,true,e11f4de8e4b01870,109398,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00013,V1QW_SMK_00013,PET_00825,PET,petropolis/petropolis_00825__rgb_preview.png,e2cedeb838ea200a,02ca86ff64772173,true,10133197f3d27c63,105839,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00014,V1QW_SMK_00014,PET_00860,PET,petropolis/petropolis_00860__rgb_preview.png,a0f3bd81205c7ac2,37b3947fe2c71b34,true,9ea468d9d8af1668,110458,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00015,V1QW_SMK_00015,PET_00863,PET,petropolis/petropolis_00863__rgb_preview.png,80d5b2c0a4a38b97,50958ecb3496bd77,true,d3d457987004b434,113740,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00016,V1QW_SMK_00016,PET_00986,PET,petropolis/petropolis_00986__rgb_preview.png,0a7a48c7c06fd775,b0aee8da1e70a0eb,true,3722da5f2df08b77,102980,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
V1QI_AS_00017,V1QW_SMK_00017,PET_01495,PET,petropolis/petropolis_01495__rgb_preview.png,dadb614d0219468f,e1cdf8e801791920,true,c76d467bc6249018,114389,.png,true,true,256,256,3,,RGB,true,ASSET_READY_FOR_DINO_PREPROCESSING,,pil
