execution_queue_id,source_queue_id,visual_asset_id,patch_id,alias,region,relative_path,path_hash,visual_type,queue_priority,queue_reason,linkage_confidence,dino_allowed_use,can_create_label,can_train_model,target_created,ready_for_dry_run,ready_for_real_execution,blocked_reason,notes
V1QA_EQ_00001,V1PW_Q_00001,V1PU_VA_00001,CUR_00038,CUR_00038,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00002,V1PW_Q_00002,V1PU_VA_00002,CUR_00249,CUR_00249,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00003,V1PW_Q_00003,V1PU_VA_00003,CUR_00350,CUR_00350,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00004,V1PW_Q_00004,V1PU_VA_00004,CUR_00357,CUR_00357,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00005,V1PW_Q_00005,V1PU_VA_00005,CUR_00367,CUR_00367,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00006,V1PW_Q_00006,V1PU_VA_00006,CUR_00402,CUR_00402,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00007,V1PW_Q_00007,V1PU_VA_00007,CUR_00409,CUR_00409,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00008,V1PW_Q_00008,V1PU_VA_00008,CUR_00410,CUR_00410,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00009,V1PW_Q_00009,V1PU_VA_00009,CUR_00413,CUR_00413,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00010,V1PW_Q_00010,V1PU_VA_00010,CUR_00416,CUR_00416,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00011,V1PW_Q_00011,V1PU_VA_00011,CUR_00445,CUR_00445,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00012,V1PW_Q_00012,V1PU_VA_00012,CUR_00446,CUR_00446,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00013,V1PW_Q_00013,V1PU_VA_00013,CUR_00597,CUR_00597,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00014,V1PW_Q_00014,V1PU_VA_00014,CUR_00661,CUR_00661,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00015,V1PW_Q_00015,V1PU_VA_00015,CUR_00662,CUR_00662,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00016,V1PW_Q_00016,V1PU_VA_00016,CUR_00695,CUR_00695,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00017,V1PW_Q_00017,V1PU_VA_00017,CUR_00728,CUR_00728,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00018,V1PW_Q_00018,V1PU_VA_00018,CUR_00740,CUR_00740,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00019,V1PW_Q_00019,V1PU_VA_00019,CUR_00887,CUR_00887,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
