consolidated_candidate_id,source_stage,source_candidate_id,region,event_id,event_date_candidate,source_institution,source_name,asset_name,asset_format,geometry_available,geometry_type,crs,feature_count,has_event_date,event_date_compatible,has_phenomenon,phenomenon_group,observed_not_risk,risk_susceptibility_status,phenomenon_separable,patch_level_candidate,ground_truth_candidate_status,blocking_gate,blocking_reason,metadata_enrichment_status,can_advance_to_patch_binding_preflight,can_create_training_label,notes
V1IF_000,v1if,OBS_PET_001,PET,PET_2022_02_15,2022-02-15,SGB/CPRM,RIGeo/SGB,Relatorio_Tecnico_Petropolis.pdf,PDF_REPORT,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,0,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,,CARTOGRAPHIC_LEAD_ONLY,,UNKNOWN,UNKNOWN,BLOCKED,gate_02_no_geometry,gate_02_no_geometry; gate_04_no_event_date,NOT_ATTEMPTED,NO,NO,"Relatorio PDF principal - nao e vetor, mas pode referenciar anexos"
V1IF_001,v1if,OBS_PET_002,PET,PET_2022_02_15,2022-02-15,SGB/CPRM,RIGeo/SGB,anexos_avaliacao_pos_desastre_petropolis_rj_2022.zip,ZIP_ARCHIVE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,0,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,,UNDETERMINED,,UNKNOWN,UNKNOWN,BLOCKED,gate_02_no_geometry,gate_02_no_geometry; gate_04_no_event_date,NOT_ATTEMPTED,NO,NO,"ZIP de anexos - prioritario: pode conter KMZ, SHP, mapas georref da avaliacao pos-desastre"
V1IF_002,v1if,OBS_PET_003,PET,PET_2022_02_15,2022-02-15,DRM-RJ/NADE,DRM-RJ,PKG_FR_PET_001,UNKNOWN,NO,NOT_APPLICABLE,NOT_APPLICABLE,0,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,,UNDETERMINED,,UNKNOWN,UNKNOWN,BLOCKED,gate_02_no_geometry,gate_02_no_geometry; gate_04_no_event_date,NOT_ATTEMPTED,NO,NO,Requer solicitacao formal DRM-RJ/NADE - nao disponivel publicamente
V1IF_003,v1if,OBS_PET_004,PET,PET_2022_02_15,2022-02-15,Defesa Civil Municipal Petropolis,Portal Prefeitura Petropolis,UNKNOWN,UNKNOWN,NO,NOT_APPLICABLE,NOT_APPLICABLE,0,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,,UNDETERMINED,,UNKNOWN,UNKNOWN,BLOCKED,gate_02_no_geometry,gate_02_no_geometry; gate_04_no_event_date,NOT_ATTEMPTED,NO,NO,Requer busca manual ou solicitacao formal via Defesa Civil Municipal
V1IF_004,v1if,OBS_REC_001,REC,REC_2022_05,2022-05-26,COMPDEC/Defesa Civil PE,Portal Defesa Civil PE,PKG_FR_REC_002,UNKNOWN,NO,NOT_APPLICABLE,NOT_APPLICABLE,0,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,,UNDETERMINED,,UNKNOWN,UNKNOWN,BLOCKED,gate_02_no_geometry,gate_02_no_geometry; gate_04_no_event_date,NOT_ATTEMPTED,NO,NO,Requer solicitacao formal PKG_FR_REC_002 - acesso bloqueado por SSL/403
V1IF_005,v1if,OBS_CUR_001,CUR,CUR_HISTORICAL,UNKNOWN,Prefeitura Curitiba/IPPUC,GeoCuritiba/IPPUC,UNKNOWN,UNKNOWN,NO,NOT_APPLICABLE,NOT_APPLICABLE,0,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,,UNDETERMINED,,UNKNOWN,UNKNOWN,BLOCKED,gate_02_no_geometry,gate_02_no_geometry; gate_04_no_event_date,NOT_ATTEMPTED,NO,NO,Requer busca e auditoria de eventos CUR com data confirmada
V1II_000,v1ii,RIGEO_PET_001,PET,PET_2022_02_15,,SGB/CPRM,RIGeo / SGB-CPRM,Relatorio_Petropolis_2022_SGB_CPRM.zip,ZIP,NO,,NO,0,YES,PASS,YES,,UNKNOWN,,UNKNOWN,UNKNOWN,BLOCKED,gate_02_no_geometry,gate_02_no_geometry; gate_07_risk_not_observed,NOT_ATTEMPTED,NO,NO,ZIP com 11 PDFs de avaliacao de campo por bairro. Auditado em v1if: sem vetores diretos no ZIP. prior_audit_reference=v1if. vector_found_in_known_zip=false.
V1II_001,v1ii,RIGEO_PET_002,PET,PET_2022_02_15,,SGB/CPRM,RIGeo / SGB-CPRM,Cicatriz_Area_A.shp (no ZIP SIG),SHP,YES,,YES,0,NO,FAIL,YES,,YES,,UNKNOWN,UNKNOWN,BLOCKED,gate_04_no_event_date,gate_04_no_event_date; gate_05_date_incompatible,NOT_ATTEMPTED,NO,NO,Shapefiles de cicatriz auditados localmente em v1ih. 444 feicoes de deslizamento. Sem campo de data de evento. Auditado em v1ih como PET_LOCAL_005: BLOCKED_NO_DATE.
V1II_002,v1ii,CKAN_REC_001,REC,REC_2022_05_24_30,,Prefeitura Recife / SECED,Portal Dados Abertos Recife,defesa_civil__coordenadas_geograficas_da_regiao_sul_e_sudoeste.geojson,GeoJSON,YES,,YES,0,NO,FAIL,YES,,NO,,UNKNOWN,UNKNOWN,BLOCKED,gate_04_no_event_date,gate_04_no_event_date; gate_05_date_incompatible,NOT_ATTEMPTED,NO,NO,400 pontos de risco permanente. Auditado v1ih como REC_LOCAL_005: RISK_SUSCEPTIBILITY_ONLY.
V1II_003,v1ii,CKAN_REC_002,REC,REC_2022_05_24_30,,Prefeitura Recife / SECED,Portal Dados Abertos Recife,registro_de_atendimentos_da_defesa_civil__atendimentos_2022.csv,CSV,YES,,YES,0,YES,PASS,NO,,YES,,UNKNOWN,UNKNOWN,BLOCKED,gate_06_no_phenomenon,gate_06_no_phenomenon,NOT_ATTEMPTED,NO,NO,Auditado v1ih como REC_LOCAL_007: EVENT_CONFIRMATION_ONLY. Confirma eventos 2022 com data e coordenadas mas sem fenomeno explicito e sem poligono de area atingida.
