source_asset_id,event_id,region,source_asset_name,source_asset_type,ground_truth_status,blocking_gate
PET_LOCAL_001,PET_2022_02_15,PET,Inundacao_A.shp,VECTOR_SHP,MODELLED_SUSCEPTIBILITY_ONLY,gate_04_event_date_available; gate_07_observed_not_risk
PET_LOCAL_002,PET_2022_02_15,PET,Movimento_de_Massa_A.shp,VECTOR_SHP,MODELLED_SUSCEPTIBILITY_ONLY,gate_04_event_date_available; gate_07_observed_not_risk
PET_LOCAL_003,PET_2022_02_15,PET,Enxurrada_A.shp,VECTOR_SHP,MODELLED_SUSCEPTIBILITY_ONLY,gate_04_event_date_available; gate_07_observed_not_risk
PET_LOCAL_004,PET_2022_02_15,PET,Corrida_de_Massa_A.shp,VECTOR_SHP,MODELLED_SUSCEPTIBILITY_ONLY,gate_04_event_date_available; gate_07_observed_not_risk
PET_LOCAL_005,PET_2022_02_15,PET,Cicatriz_Area_A.shp,VECTOR_SHP,BLOCKED_NO_DATE,gate_04_event_date_available
PET_LOCAL_006,PET_2022_02_15,PET,Cicatriz_Ponto_P.shp,VECTOR_SHP,BLOCKED_NO_DATE,gate_04_event_date_available; gate_08_phenomenon_separable; gate_09_spatial_unit_usable
PET_LOCAL_007,PET_2022_02_15,PET,Pontos_de_Campo_P.shp,VECTOR_SHP,BLOCKED_NOT_OBSERVED_EVENT,gate_05_event_date_compatible; gate_06_phenomenon_available
REC_LOCAL_001,REC_2022_05_24_30,REC,Alagado_Area_umida_A.shp,VECTOR_SHP,BLOCKED_NOT_OBSERVED_EVENT,gate_04_event_date_available; gate_07_observed_not_risk
REC_LOCAL_002,REC_2022_05_24_30,REC,Cicatriz_Area_A.shp,VECTOR_SHP,BLOCKED_NO_DATE,gate_04_event_date_available
REC_LOCAL_003,REC_2022_05_24_30,REC,Cicatriz_Ponto_P.shp,VECTOR_SHP,BLOCKED_NO_DATE,gate_04_event_date_available; gate_09_spatial_unit_usable
REC_LOCAL_004,REC_2022_05_24_30,REC,Ponto_de_campo_P.shp,VECTOR_SHP,BLOCKED_NOT_OBSERVED_EVENT,gate_05_event_date_compatible; gate_06_phenomenon_available
REC_LOCAL_005,REC_2022_05_24_30,REC,defesa_civil__coordenadas_geograficas_da_regiao_sul_e_sudoeste.geojson,VECTOR_GEOJSON,RISK_SUSCEPTIBILITY_ONLY,gate_04_event_date_available; gate_07_observed_not_risk; gate_09_spatial_unit_usable
REC_LOCAL_006,REC_2022_05_24_30,REC,defesa_civil__areas_de_risco_da_regional_sul_e_sudoeste.gpkg,VECTOR_GPKG,RISK_SUSCEPTIBILITY_ONLY,gate_04_event_date_available; gate_07_observed_not_risk; gate_09_spatial_unit_usable
REC_LOCAL_007,REC_2022_05_24_30,REC,registro_de_atendimentos_da_defesa_civil__atendimentos_2022.csv,TABULAR_CSV,EVENT_CONFIRMATION_ONLY,gate_02_vector_or_georeferenced_table; gate_03_crs_or_coordinate_reference; gate_09_spatial_unit_usable
CTB_LOCAL_001,CTB_2023_10_28_30,CTB,zee_inundacoes_ocorrencia_curitiba.geojson,VECTOR_GEOJSON,BLOCKED_NO_DATE,gate_04_event_date_available; gate_09_spatial_unit_usable
CTB_LOCAL_002,CTB_2023_10_28_30,CTB,SuscetibilidadeInundacao.shp,VECTOR_SHP,MODELLED_SUSCEPTIBILITY_ONLY,gate_04_event_date_available; gate_07_observed_not_risk
CTB_LOCAL_003,CTB_2023_10_28_30,CTB,SuscetibilidadeMovimentoDeMassa.shp,VECTOR_SHP,MODELLED_SUSCEPTIBILITY_ONLY,gate_04_event_date_available; gate_07_observed_not_risk
CTB_LOCAL_004,CTB_2023_10_28_30,CTB,PontosSelecionados.shp,VECTOR_SHP,BLOCKED_NO_DATE,gate_04_event_date_available; gate_06_phenomenon_available
