packet_id,review_sample_id,reviewer_slot,event_id,patch_id,alias,region,hazard_type,evidence_status,dino_queue_status,packet_status,review_only,dino_validates_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,notes
V1QW_PKT_V1QV_SMP_0000_A,V1QV_SMP_0000,REVIEWER_A,EVENT_REC_2022_INUNDACAO_DOSSIER,REC_01,REC_01,RECIFE,FLOOD,CONTEXTUAL_ONLY,REVIEW_ONLY_REPRESENTATION,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0000_B,V1QV_SMP_0000,REVIEWER_B,EVENT_REC_2022_INUNDACAO_DOSSIER,REC_01,REC_01,RECIFE,FLOOD,CONTEXTUAL_ONLY,REVIEW_ONLY_REPRESENTATION,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0001_A,V1QV_SMP_0001,REVIEWER_A,EVENT_REC_FLOOD_PLACEHOLDER_PE3D,REC_05,REC_05,RECIFE,FLOOD,CONTEXTUAL_ONLY,NOT_IN_DINO_QUEUE,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0001_B,V1QV_SMP_0001,REVIEWER_B,EVENT_REC_FLOOD_PLACEHOLDER_PE3D,REC_05,REC_05,RECIFE,FLOOD,CONTEXTUAL_ONLY,NOT_IN_DINO_QUEUE,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0002_A,V1QV_SMP_0002,REVIEWER_A,EVENT_REC_2022_05_24_30_DECRETO,REC_05,REC_05,RECIFE,FLOOD,CONTEXTUAL_ONLY,NOT_IN_DINO_QUEUE,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0002_B,V1QV_SMP_0002,REVIEWER_B,EVENT_REC_2022_05_24_30_DECRETO,REC_05,REC_05,RECIFE,FLOOD,CONTEXTUAL_ONLY,NOT_IN_DINO_QUEUE,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0003_A,V1QV_SMP_0003,REVIEWER_A,EVENT_REC_2022_INUNDACAO_DOSSIER,REC_05,REC_05,RECIFE,FLOOD,CONTEXTUAL_ONLY,NOT_IN_DINO_QUEUE,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0003_B,V1QV_SMP_0003,REVIEWER_B,EVENT_REC_2022_INUNDACAO_DOSSIER,REC_05,REC_05,RECIFE,FLOOD,CONTEXTUAL_ONLY,NOT_IN_DINO_QUEUE,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0004_A,V1QV_SMP_0004,REVIEWER_A,EVENT_REC_2021_INUNDACAO_DOSSIER,REC_05,REC_05,RECIFE,FLOOD,CONTEXTUAL_ONLY,NOT_IN_DINO_QUEUE,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0004_B,V1QV_SMP_0004,REVIEWER_B,EVENT_REC_2021_INUNDACAO_DOSSIER,REC_05,REC_05,RECIFE,FLOOD,CONTEXTUAL_ONLY,NOT_IN_DINO_QUEUE,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0005_A,V1QV_SMP_0005,REVIEWER_A,EVENT_REC_FLOOD_PLACEHOLDER_PE3D,REC_01,REC_01,RECIFE,FLOOD,CONTEXTUAL_ONLY,REVIEW_ONLY_REPRESENTATION,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0005_B,V1QV_SMP_0005,REVIEWER_B,EVENT_REC_FLOOD_PLACEHOLDER_PE3D,REC_01,REC_01,RECIFE,FLOOD,CONTEXTUAL_ONLY,REVIEW_ONLY_REPRESENTATION,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0006_A,V1QV_SMP_0006,REVIEWER_A,EVENT_REC_2021_INUNDACAO_DOSSIER,REC_01,REC_01,RECIFE,FLOOD,CONTEXTUAL_ONLY,REVIEW_ONLY_REPRESENTATION,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0006_B,V1QV_SMP_0006,REVIEWER_B,EVENT_REC_2021_INUNDACAO_DOSSIER,REC_01,REC_01,RECIFE,FLOOD,CONTEXTUAL_ONLY,REVIEW_ONLY_REPRESENTATION,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0007_A,V1QV_SMP_0007,REVIEWER_A,EVENT_REC_2022_05_24_30_DECRETO,REC_01,REC_01,RECIFE,FLOOD,CONTEXTUAL_ONLY,REVIEW_ONLY_REPRESENTATION,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
V1QW_PKT_V1QV_SMP_0007_B,V1QV_SMP_0007,REVIEWER_B,EVENT_REC_2022_05_24_30_DECRETO,REC_01,REC_01,RECIFE,FLOOD,CONTEXTUAL_ONLY,REVIEW_ONLY_REPRESENTATION,AWAITING_REVIEW_GATE,true,false,false,false,false,false,review_only_no_answer_prefilled
