qa_key,qa_value
preregistered_phi_H,0.75
preregistered_phi_L,0.25
preregistered_min_support_points,2
unit_of_analysis,PATCH
n_patches_total,23
n_v12_points_joined,112
n_positive_seed_patches,4
n_negative_seed_patches,4
n_refinement_target_patches,15
positive_seed_patches,REC_00322;REC_00528;REC_NEG_00010;REC_NEG_00013
negative_seed_patches,REC_00276;REC_00482;REC_NEG_00002;REC_NEG_00003
adaptive_seed_side_h2onet_analogue,BALANCED_BOTH_SIDES_USED_NO_OP
similarity_space,COSINE_768D_DINOV2_WITH_REGISTERS_L2_NORMALIZED
cos_min_offdiag,0.103408
cos_max_offdiag,0.902926
cos_mean_offdiag,0.476846
refinement_score_min,-0.123166
refinement_score_max,0.018651
refinement_score_spread_targets,0.141817
qa_seed_separation_observed,-0.118337
qa_seed_separation_permutation_p,0.9983
qa_seed_separation_permutation_n,20000
qa_seed_separation_exact_p,1.0000
qa_seed_separation_exact_n_partitions,70
qa_seed_separation_exact_rank_of_observed,70 of 70 (1 = most separated split)
qa_design_min_achievable_p,0.0143
qa_confound_geographic_adjacency_spearman,rho=-0.0283 p=0.6543 n_pairs=253
qa_confound_patch_provenance_spearman,rho=0.0000 p=1.0000
qa_confound_n_points_per_patch_spearman,rho=0.2996 p=0.2780
qa_score_vs_frac_positive_targets_spearman,rho=0.3084 p=0.2634 n_used=15 of 15 targets
qa_score_vs_frac_positive_all_patches_spearman,rho=-0.1671 p=0.4459 n_used=23 of 23 patches
qa_leave_one_seed_out_rank_stability,mean_rho=0.5750 min_rho=-0.1893
qa_pseudoreplication_cluster_n,23
qa_pseudoreplication_points_behind_targets,59
qa_pseudoreplication_note,"every quantity here is per-patch; the 59 v12 points inside the target patches are NOT independent observations of the DINO score -- effective n for any DINO statement is 23 patches, the same limit that closed v1r5/v1r6"
qa_top3_concentration_share_of_target_points,0.2034
sensitivity_min_support_1_positive_seeds,6
sensitivity_min_support_1_negative_seeds,7
strict_candidates_without_any_sedec_record,0
candidates_without_flood_positive_in_sedec,5
labels_created,0
classifier_trained,false
new_embeddings_extracted,0
new_imagery_downloaded,0
preregistered_utility_criterion,perm_p<0.05 AND geographic/provenance/n_points confounds all p>=0.05
verdict,REFINEMENT_SIGNAL_NOT_ESTABLISHED_QUEUE_IS_UNORDERED_NULL_RESULT
qa_redundancy_with_causal_feature__elevation_m,rho=0.3903 p=0.0656 n_used=23
qa_redundancy_with_causal_feature__slope_deg,rho=0.2540 p=0.2423 n_used=23
qa_redundancy_with_causal_feature__hand_m_dinf,rho=0.3864 p=0.0686 n_used=23
qa_redundancy_with_causal_feature__twi_dinf,rho=0.2885 p=0.1818 n_used=23
qa_redundancy_with_causal_feature__rain_decay_index_api_chirps,rho=-0.3636 p=0.0881 n_used=23
qa_redundancy_with_causal_feature__rain_peak_residual_orthogonalized,rho=0.5109 p=0.0127 n_used=23
