patch_id,alias,region,pca_x,pca_y,explained_variance_ratio_x,explained_variance_ratio_y,representation_use,can_create_label,can_train_model,notes
CUR_00038,CUR_00038,CURITIBA,-0.065782,0.104748,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00249,CUR_00249,CURITIBA,0.102259,0.146700,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00350,CUR_00350,CURITIBA,-0.293352,0.037625,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00357,CUR_00357,CURITIBA,-0.102509,0.266328,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
PET_00104,PET_00104,PET,0.120565,0.072506,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
PET_00119,PET_00119,PET,0.260712,-0.018005,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
PET_00140,PET_00140,PET,0.132486,0.270003,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
PET_00240,PET_00240,PET,0.395192,0.007863,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
REC_00183,REC_00183,RECIFE,0.141658,0.168083,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
REC_00204,REC_00204,RECIFE,0.260099,-0.255617,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
REC_00205,REC_00205,RECIFE,0.170912,0.034966,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
REC_00227,REC_00227,RECIFE,0.138730,-0.038245,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00367,CUR_00367,CURITIBA,-0.166855,0.015401,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00402,CUR_00402,CURITIBA,-0.105913,-0.020757,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00409,CUR_00409,CURITIBA,0.137972,0.057890,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00410,CUR_00410,CURITIBA,-0.328580,-0.213464,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00413,CUR_00413,CURITIBA,-0.248664,-0.181979,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00416,CUR_00416,CURITIBA,-0.174310,0.268382,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00445,CUR_00445,CURITIBA,-0.086502,-0.019390,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00446,CUR_00446,CURITIBA,-0.215306,-0.202299,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00597,CUR_00597,CURITIBA,0.300949,-0.234321,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00661,CUR_00661,CURITIBA,-0.082718,-0.184310,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00662,CUR_00662,CURITIBA,-0.181947,0.132105,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00695,CUR_00695,CURITIBA,0.060830,0.102212,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00728,CUR_00728,CURITIBA,-0.039703,0.015626,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00740,CUR_00740,CURITIBA,0.097441,0.175838,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00887,CUR_00887,CURITIBA,0.100161,0.023695,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00888,CUR_00888,CURITIBA,0.016042,-0.330345,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00889,CUR_00889,CURITIBA,0.027571,-0.067018,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00895,CUR_00895,CURITIBA,-0.251121,0.061327,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00899,CUR_00899,CURITIBA,-0.160679,0.037344,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
CUR_00924,CUR_00924,CURITIBA,0.040364,-0.232890,0.186677,0.140037,EXPLORATORY_REPRESENTATION_ONLY,false,false,
