stat_key,stat_value
sedec_primary_pool_n,163
n_matched_to_sentinel_patch,81
n_with_real_dino_embedding,81
n_pos_flood_positive,59
n_neg_real_clean_sedec_negative,22
n_unique_patches,23
unique_patches,REC_00276|REC_00299|REC_00322|REC_00388|REC_00482|REC_00503|REC_00505|REC_00526|REC_00528|REC_00529|REC_NEG_00001|REC_NEG_00002|REC_NEG_00003|REC_NEG_00004|REC_NEG_00005|REC_NEG_00006|REC_NEG_00007|REC_NEG_00008|REC_NEG_00009|REC_NEG_00010|REC_NEG_00011|REC_NEG_00012|REC_NEG_00013
pca1_mean_label1,0.0297
pca1_mean_label0,-0.0796
pca2_mean_label1,-0.0180
pca2_mean_label0,0.0482
labels_created,0
used_as_training_feature,false
statistical_validity_caveat,n_neg=22_is_far_below_any_usable_threshold_descriptive_only_no_inference
status,DESCRIPTIVE_ONLY_REVIEW_READY
