classification_id,target_event_id,source_inventory_id,source_name,geometry_id,geometry_type,geometry_role,crs,crs_status,is_point,is_polygon_or_bbox,is_observed_event_specific,is_contextual,is_risk_or_susceptibility,is_visual_only,can_be_tp2_candidate,requires_human_review,blocking_reason,notes
V2BF_CLASS_10b9eb3366a9,REC_2022_05_24_30,V2BF_INV_399609b7e710,Charter Activation 758 page,V2BF_GEOM_10b9eb3366a9,html_catalog,visual_support_only,UNKNOWN,UNKNOWN_OR_NOT_APPLICABLE,false,false,false,true,false,true,false,true,CATALOG_HAS_NO_DIRECT_EVENT_VECTOR,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_60dcaf96776c,REC_2022_05_24_30,V2BF_INV_9fa2a258eedc,Charter 758 Recife quickview,V2BF_GEOM_60dcaf96776c,image,visual_support_only,UNKNOWN,UNKNOWN_OR_NOT_APPLICABLE,false,false,false,true,false,true,false,true,QUICKVIEW_NOT_GEOREFERENCED_VERIFIED_PRODUCT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c2b1d3a5a3a3,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c2b1d3a5a3a3,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5443edd4cb3b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5443edd4cb3b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4ff617c0d251,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4ff617c0d251,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_3827059a3247,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_3827059a3247,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_64e1acec7983,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_64e1acec7983,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_e86bfb5ae0e1,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_e86bfb5ae0e1,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_eb823509d91e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_eb823509d91e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_98e48ef6ccb1,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_98e48ef6ccb1,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
