product_id,activation_id,product_title,product_date,product_location,product_type,product_url,image_url,article_image_id,file_id,is_recife_product,is_priority_product,download_candidate,local_raw_path,hash_sha256,blocking_reason,notes
MEDIA-871-1,758,Landslides after effects in Recife/PE - Brazil,2022-06-02,Recife,official_value_added_product,landslides-scars-in-recife-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495268,28495218,28495268,true,true,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-10,758,Landslides effects in Olinda/PE - Brazil,2022-06-03,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-olinda-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495428,28495338,28495428,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-11,758,Landslides effects in Olinda/PE - Brazil,2022-06-03,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-olinda-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495423,28495333,28495423,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-12,758,Landslides effects in Olinda/PE - Brazil,2022-06-03,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-olinda-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495413,28495328,28495413,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-13,758,Landslides effects in Olinda/PE - Brazil,2022-06-03,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-olinda-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495408,28495323,28495408,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-14,758,Comparison of risk areas with landslide effects in Jardim Monte Verde - Recife,2022-06-04,Recife,official_value_added_product,comparison-of-risk-areas-with-landslide-scares-in-jardim-monte-verde-recife,https://disasterscharter.org/cos-api/api/file/public/article-image/28495438,28495353,28495438,true,false,true,,,,Charter public product; copyright=; sources={'Pleiades': [1654041600000]}
MEDIA-871-15,758,Comparision of landslide scars with risk areas in Morro dos Milagres - Recife,2022-06-04,Recife,official_value_added_product,comparision-of-landslide-scares-with-risk-areas-in-morro-dos-milagres-recife,https://disasterscharter.org/cos-api/api/file/public/article-image/28495443,28495358,28495443,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-16,758,Landslide scars in Recife - Brazil,2022-06-04,Recife,official_value_added_product,corrego_jenipapo_scene,https://disasterscharter.org/cos-api/api/file/public/article-image/28495468,28495373,28495468,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-17,758,Landslide scars in Recife / PE - Brazil,2022-06-04,Recife,official_value_added_product,corrego_jenipapos_clip1,https://disasterscharter.org/cos-api/api/file/public/article-image/28495453,28495458,28495453,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-18,758,"Landslide scars Rua Boa Vivenda, Recife-PE",2022-06-04,Recife,official_value_added_product,rua-boa-vivenda-recife-pe,https://disasterscharter.org/cos-api/api/file/public/article-image/28495463,28495368,28495463,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-2,758,Landslides after effects in Recife/PE - Brazil,2022-06-02,Recife,official_value_added_product,landslides-scars-in-recife-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495273,28495278,28495273,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-20,758,Landslide Scars in Jaboatão dos Guararapes/PE - Brazil,2022-06-05,Other/Metropolitan Recife,official_value_added_product,landslide-scars-in-jaboat-o-dos-guararapes-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495478,28495383,28495478,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-21,758,Landslide Scars in Jaboatão dos Guararapes/PE - Brazil,2022-06-05,Other/Metropolitan Recife,official_value_added_product,landslide-scars-in-jaboat-o-dos-guararapes-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495473,28495378,28495473,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-22,758,"Estimated Affected Buildings - Rua dos Milagres, Recife/PE",2022-06-05,Recife,official_value_added_product,estimated-affected-buildings-rua-dos-milagres-recife-pe,https://disasterscharter.org/cos-api/api/file/public/article-image/28495483,28495388,28495483,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-23,758,Landslide Scars in Jaboatão dos Guararapes/PE - Brazil,2022-06-06,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-jaboat-o-dos-guararapes-pe-braz-1,https://disasterscharter.org/cos-api/api/file/public/article-image/28495488,28495393,28495488,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-24,758,Landslides Scars in Jaboatão do Guararapes/PE - Brazil,2022-06-06,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-jaboat-o-do-guararapes-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495533,28495518,28495533,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-26,758,Areas affected by landslides in Jaboatão dos Guararapes,2022-06-06,Other/Metropolitan Recife,official_value_added_product,areas-affected-by-landslides-in-jaboat-o-dos-guararapes-tile-5,https://disasterscharter.org/cos-api/api/file/public/article-image/28495593,28495558,28495593,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
