query_id,target_type,target_id,region,city,source_category,source_name,query_goal,suggested_query,expected_artifact,expected_geometry_type,expected_crs_or_metadata,license_attention,can_promote_alone,notes
V2AY_QUERY_e8d99889907f,patch_boundary,REC_00019,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00019 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_ae0fe2c51619,patch_boundary,REC_00019,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00019 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b8795edb2121,patch_boundary,REC_00183,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00183 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_7acd3fd6e636,patch_boundary,REC_00183,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00183 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_676763c3fc4e,patch_boundary,REC_00204,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00204 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_8d312ce4f117,patch_boundary,REC_00204,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00204 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_42a18745a065,patch_boundary,REC_00205,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00205 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_0e5222f24afe,patch_boundary,REC_00205,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00205 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_0789e5b2348d,patch_boundary,REC_00227,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00227 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_989c1de0c69e,patch_boundary,REC_00227,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00227 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
