asset_id,candidate_id,region,modality,asset_path,split_group,readiness_status,config_status,decision_reason
92505e20b69dd028,CUR_00038,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00038.tif,Curitiba__sentinel_tif__patch_curitiba_00038,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
a876d490e5812896,CUR_00249,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00249.tif,Curitiba__sentinel_tif__patch_curitiba_00249,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
c61f82fb1021cbfb,CUR_00350,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00350.tif,Curitiba__sentinel_tif__patch_curitiba_00350,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
31f6daa6af24b8c6,CUR_00357,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00357.tif,Curitiba__sentinel_tif__patch_curitiba_00357,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
f3fa8cabe2db7f58,CUR_00367,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00367.tif,Curitiba__sentinel_tif__patch_curitiba_00367,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
72334dc260eeeaf5,CUR_00402,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00402.tif,Curitiba__sentinel_tif__patch_curitiba_00402,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
b64b02ca9c474f84,CUR_00409,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00409.tif,Curitiba__sentinel_tif__patch_curitiba_00409,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
3d3ea9ef96771937,CUR_00410,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00410.tif,Curitiba__sentinel_tif__patch_curitiba_00410,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
dd1f4a04bb7cb6ed,CUR_00413,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00413.tif,Curitiba__sentinel_tif__patch_curitiba_00413,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
1bc68ee41a5b4b8a,CUR_00416,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00416.tif,Curitiba__sentinel_tif__patch_curitiba_00416,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
