path,filename,extension,size_bytes,inferred_region,inferred_patch_id,inferred_raw_patch_id,naming_family,source_hint,in_v1fs_manifest,in_v1fr_manifest,in_v1fq_manifest,candidate_link_status,notes
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif,recife_00019__sentinel__B3B8B11__10m__v1.tif,.tif,87235,Recife,REC_00019,recife_00019,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00183__sentinel__B3B8B11__10m__v1.tif,recife_00183__sentinel__B3B8B11__10m__v1.tif,.tif,88548,Recife,REC_00183,recife_00183,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00204__sentinel__B3B8B11__10m__v1.tif,recife_00204__sentinel__B3B8B11__10m__v1.tif,.tif,89830,Recife,REC_00204,recife_00204,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00205__sentinel__B3B8B11__10m__v1.tif,recife_00205__sentinel__B3B8B11__10m__v1.tif,.tif,89930,Recife,REC_00205,recife_00205,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00227__sentinel__B3B8B11__10m__v1.tif,recife_00227__sentinel__B3B8B11__10m__v1.tif,.tif,90365,Recife,REC_00227,recife_00227,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00260__sentinel__B3B8B11__10m__v1.tif,recife_00260__sentinel__B3B8B11__10m__v1.tif,.tif,84382,Recife,REC_00260,recife_00260,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00276__sentinel__B3B8B11__10m__v1.tif,recife_00276__sentinel__B3B8B11__10m__v1.tif,.tif,64895,Recife,REC_00276,recife_00276,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00279__sentinel__B3B8B11__10m__v1.tif,recife_00279__sentinel__B3B8B11__10m__v1.tif,.tif,27650,Recife,REC_00279,recife_00279,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00289__sentinel__B3B8B11__10m__v1.tif,recife_00289__sentinel__B3B8B11__10m__v1.tif,.tif,83558,Recife,REC_00289,recife_00289,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00290__sentinel__B3B8B11__10m__v1.tif,recife_00290__sentinel__B3B8B11__10m__v1.tif,.tif,87052,Recife,REC_00290,recife_00290,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00291__sentinel__B3B8B11__10m__v1.tif,recife_00291__sentinel__B3B8B11__10m__v1.tif,.tif,83294,Recife,REC_00291,recife_00291,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00292__sentinel__B3B8B11__10m__v1.tif,recife_00292__sentinel__B3B8B11__10m__v1.tif,.tif,50657,Recife,REC_00292,recife_00292,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00294__sentinel__B3B8B11__10m__v1.tif,recife_00294__sentinel__B3B8B11__10m__v1.tif,.tif,85564,Recife,REC_00294,recife_00294,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00296__sentinel__B3B8B11__10m__v1.tif,recife_00296__sentinel__B3B8B11__10m__v1.tif,.tif,79822,Recife,REC_00296,recife_00296,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00299__sentinel__B3B8B11__10m__v1.tif,recife_00299__sentinel__B3B8B11__10m__v1.tif,.tif,31550,Recife,REC_00299,recife_00299,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00302__sentinel__B3B8B11__10m__v1.tif,recife_00302__sentinel__B3B8B11__10m__v1.tif,.tif,57529,Recife,REC_00302,recife_00302,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00313__sentinel__B3B8B11__10m__v1.tif,recife_00313__sentinel__B3B8B11__10m__v1.tif,.tif,85422,Recife,REC_00313,recife_00313,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00314__sentinel__B3B8B11__10m__v1.tif,recife_00314__sentinel__B3B8B11__10m__v1.tif,.tif,84319,Recife,REC_00314,recife_00314,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00354__sentinel__B3B8B11__10m__v1.tif,recife_00354__sentinel__B3B8B11__10m__v1.tif,.tif,83165,Recife,REC_00354,recife_00354,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00355__sentinel__B3B8B11__10m__v1.tif,recife_00355__sentinel__B3B8B11__10m__v1.tif,.tif,72485,Recife,REC_00355,recife_00355,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00364__sentinel__B3B8B11__10m__v1.tif,recife_00364__sentinel__B3B8B11__10m__v1.tif,.tif,82754,Recife,REC_00364,recife_00364,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00388__sentinel__B3B8B11__10m__v1.tif,recife_00388__sentinel__B3B8B11__10m__v1.tif,.tif,85360,Recife,REC_00388,recife_00388,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00458__sentinel__B3B8B11__10m__v1.tif,recife_00458__sentinel__B3B8B11__10m__v1.tif,.tif,63971,Recife,REC_00458,recife_00458,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00460__sentinel__B3B8B11__10m__v1.tif,recife_00460__sentinel__B3B8B11__10m__v1.tif,.tif,76109,Recife,REC_00460,recife_00460,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
