patch_id,regiao,xmin,ymin,xmax,ymax,crs,mapbiomas_collection,mapbiomas_year,expected_output
curitiba_00038,curitiba,-49.389374320891285,-25.59495291090104,-49.380391168050096,-25.58685099524561,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00073,curitiba,-49.389374320891285,-25.58685099524561,-49.380391168050096,-25.57874853097169,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00163,curitiba,-49.20971126406739,-25.57064551820418,-49.20072811122619,-25.56254195706805,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00249,curitiba,-49.380391168050096,-25.546333190189884,-49.3714080152089,-25.53822798469805,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00289,curitiba,-49.335475403844114,-25.53822798469805,-49.326492251002925,-25.530122231337888,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00293,curitiba,-49.29954279247934,-25.53822798469805,-49.29055963963814,-25.530122231337888,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00305,curitiba,-49.191744958384994,-25.53822798469805,-49.1827618055438,-25.530122231337888,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00339,curitiba,-49.20072811122619,-25.530122231337888,-49.191744958384994,-25.52201593023458,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00340,curitiba,-49.191744958384994,-25.530122231337888,-49.1827618055438,-25.52201593023458,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00345,curitiba,-49.14682919417902,-25.530122231337888,-49.13784604133782,-25.52201593023458,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00350,curitiba,-49.101913429973045,-25.530122231337888,-49.09293027713184,-25.52201593023458,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00357,curitiba,-49.353441709526514,-25.52201593023458,-49.34445855668532,-25.513909081513447,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00365,curitiba,-49.28157648679694,-25.52201593023458,-49.27259333395576,-25.513909081513447,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00367,curitiba,-49.26361018111456,-25.52201593023458,-49.25462702827336,-25.513909081513447,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00374,curitiba,-49.20072811122619,-25.52201593023458,-49.191744958384994,-25.513909081513447,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00377,curitiba,-49.1737786527026,-25.52201593023458,-49.16479549986141,-25.513909081513447,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00392,curitiba,-49.353441709526514,-25.513909081513447,-49.34445855668532,-25.50580168529977,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00399,curitiba,-49.29055963963814,-25.513909081513447,-49.28157648679694,-25.50580168529977,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00402,curitiba,-49.26361018111456,-25.513909081513447,-49.25462702827336,-25.50580168529977,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00409,curitiba,-49.20072811122619,-25.513909081513447,-49.191744958384994,-25.50580168529977,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00410,curitiba,-49.191744958384994,-25.513909081513447,-49.1827618055438,-25.50580168529977,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00412,curitiba,-49.1737786527026,-25.513909081513447,-49.16479549986141,-25.50580168529977,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00413,curitiba,-49.16479549986141,-25.513909081513447,-49.155812347020216,-25.50580168529977,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00416,curitiba,-49.13784604133782,-25.513909081513447,-49.12886288849663,-25.50580168529977,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00436,curitiba,-49.27259333395576,-25.50580168529977,-49.26361018111456,-25.49769374171892,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00445,curitiba,-49.191744958384994,-25.50580168529977,-49.1827618055438,-25.49769374171892,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00446,curitiba,-49.1827618055438,-25.50580168529977,-49.1737786527026,-25.49769374171892,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00447,curitiba,-49.1737786527026,-25.50580168529977,-49.16479549986141,-25.49769374171892,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00451,curitiba,-49.13784604133782,-25.50580168529977,-49.12886288849663,-25.49769374171892,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00466,curitiba,-49.31750909816173,-25.49769374171892,-49.30852594532053,-25.489585250896305,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00469,curitiba,-49.29055963963814,-25.49769374171892,-49.28157648679694,-25.489585250896305,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00471,curitiba,-49.27259333395576,-25.49769374171892,-49.26361018111456,-25.489585250896305,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00531,curitiba,-49.3624248623677,-25.4814762129574,-49.353441709526514,-25.47336662802777,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00537,curitiba,-49.30852594532053,-25.4814762129574,-49.29954279247934,-25.47336662802777,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00566,curitiba,-49.3624248623677,-25.47336662802777,-49.353441709526514,-25.46525649623293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00597,curitiba,-49.39835747373249,-25.46525649623293,-49.389374320891285,-25.457145817698525,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00612,curitiba,-49.26361018111456,-25.46525649623293,-49.25462702827336,-25.457145817698525,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00660,curitiba,-49.14682919417902,-25.457145817698525,-49.13784604133782,-25.44903459255025,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00661,curitiba,-49.13784604133782,-25.457145817698525,-49.12886288849663,-25.44903459255025,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00662,curitiba,-49.12886288849663,-25.457145817698525,-49.11987973565543,-25.44903459255025,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00693,curitiba,-49.16479549986141,-25.44903459255025,-49.155812347020216,-25.44092282091384,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00695,curitiba,-49.14682919417902,-25.44903459255025,-49.13784604133782,-25.44092282091384,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00699,curitiba,-49.11089658281424,-25.44903459255025,-49.101913429973045,-25.44092282091384,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00728,curitiba,-49.16479549986141,-25.44092282091384,-49.155812347020216,-25.432810502915068,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00729,curitiba,-49.155812347020216,-25.44092282091384,-49.14682919417902,-25.432810502915068,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00740,curitiba,-49.3714080152089,-25.432810502915068,-49.3624248623677,-25.42469763867977,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00779,curitiba,-49.335475403844114,-25.42469763867977,-49.326492251002925,-25.41658422833383,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00869,curitiba,-49.155812347020216,-25.408470272003203,-49.14682919417902,-25.4003557698139,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00887,curitiba,-49.30852594532053,-25.4003557698139,-49.29954279247934,-25.39224072189192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
