candidate_event_id,regiao,cidade,data_evento_candidata,precisao_temporal,tipo_fenomeno,fonte,autoridade_fonte,artefato_fonte,tipo_geometria,possui_geometria_forte,possui_footprint_tecnico,possui_patch_link,possui_janela_pre_evento,possui_janela_pos_evento,prioridade,bloqueio_principal,uso_permitido
S17C_REF_0001,PET,Petropolis,2022-02-20,exact_day,hydrometeorological_or_unknown,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,official,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,official_point_or_coordinate_unvalidated,false,false,false,true,true,P1,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0002,PET,Petropolis,2022-02-19,exact_day,hydrometeorological_or_unknown,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,official,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,official_point_or_coordinate_unvalidated,false,false,false,true,true,P1,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0003,PET,Petropolis,2022-02-22,exact_day,hydrometeorological_or_unknown,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,official,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,official_point_or_coordinate_unvalidated,false,false,false,true,true,P1,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0004,PET,Petropolis,2022-02-28,exact_day,hydrometeorological_or_unknown,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,official,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,official_point_or_coordinate_unvalidated,false,false,false,true,true,P1,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0005,PET,Petropolis,not_available,unknown,hydrometeorological_or_unknown,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,official,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,official_point_or_coordinate_unvalidated,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0006,PET,Petropolis,2022-02-24,exact_day,hydrometeorological_or_unknown,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,official,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,official_point_or_coordinate_unvalidated,false,false,false,true,true,P1,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0007,PET,Petropolis,2022-02-23,exact_day,hydrometeorological_or_unknown,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,official,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,official_point_or_coordinate_unvalidated,false,false,false,true,true,P1,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0008,PET,Petropolis,2022-03-02,exact_day,hydrometeorological_or_unknown,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,official,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,official_point_or_coordinate_unvalidated,false,false,false,true,true,P1,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0009,PET,Petropolis,2022-03-01,exact_day,hydrometeorological_or_unknown,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,official,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,official_point_or_coordinate_unvalidated,false,false,false,true,true,P1,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0010,PET,Petropolis,2022-02-15,exact_day,hydrometeorological_or_unknown,"Avaliacao tecnica pos-desastre: Petropolis, RJ",documentary,https://rigeo.sgb.gov.br/handle/doc/22668,no_strong_geometry,false,false,false,false,false,P2,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
