candidate_link_id,seed_id,event_patch_package_id,patch_id,sentinel_asset_id,link_type,link_confidence,requires_human_review,link_is_ground_truth,reason,final_asset_match_score,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,candidate_seed_asset_link_is_not_truth,sentinel_asset_is_not_ground_truth,visual_review_asset_is_not_label,dino_signal_is_not_truth,patch_boundary_is_not_event_geometry,no_geometry_no_final_truth,raw_data_versioned
LINK_v2be_00001,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00001,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00002,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00002,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00003,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00003,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00004,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00004,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00005,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00005,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00006,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00006,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00007,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00007,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00008,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00008,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00009,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00009,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00010,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00010,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00011,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00011,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00012,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00012,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00013,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00013,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00014,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00014,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00015,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00015,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00016,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00016,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00017,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00017,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00018,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00018,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00019,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00019,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00020,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00020,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00021,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00021,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00022,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00022,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00023,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00023,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00024,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00024,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00025,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00025,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00026,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00026,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00027,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00027,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00028,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00028,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00029,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00029,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00030,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00030,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
