patch_id,regiao,coverage_territorial_19a,coverage_territorial_19b,coverage_total_19a,coverage_total_19b,territorial_delta,lacuna_remanescente
curitiba_00038,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00073,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00163,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00249,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00289,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00293,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00305,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00339,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00340,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00345,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00350,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00357,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00365,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00367,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00374,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00377,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
