patch_id,regiao,landcover_source,landcover_reference_year,urban_prop_19b,vegetation_prop_19b,water_prop_19b,exposed_soil_prop_19b,impervious_proxy_19b,MapBiomas_class_majority,MapBiomas_class_distribution,extraction_method,source_path,confidence,justificativa_tecnica
curitiba_00038,curitiba,not_available,not_available,0.658609,0.259144,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00073,curitiba,not_available,not_available,0.661383,0.200066,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00163,curitiba,not_available,not_available,0.873200,0.080779,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00249,curitiba,not_available,not_available,0.681103,0.197066,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00289,curitiba,not_available,not_available,0.903331,0.063172,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00293,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00305,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00339,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00340,curitiba,not_available,not_available,0.994052,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00345,curitiba,not_available,not_available,0.552174,0.226093,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00350,curitiba,not_available,not_available,0.918490,0.034181,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
