patch_id,regiao,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,n_familias_incompletas,features_faltantes
curitiba_00038,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00073,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00163,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00249,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00289,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00293,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00305,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00339,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00340,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00345,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00350,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00357,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00365,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00367,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00374,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00377,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00392,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00399,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00402,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00409,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00410,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00412,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00413,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00416,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00436,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00445,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00446,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00447,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00451,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00466,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00469,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00471,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00531,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00537,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00566,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00597,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00612,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00660,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00661,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00662,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00693,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00695,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00699,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00728,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00729,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00740,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00779,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00869,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00887,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00888,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00889,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00891,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00895,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00896,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00899,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00901,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00903,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00918,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00924,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00926,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00929,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00930,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00931,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00934,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00936,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00937,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00938,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00960,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00969,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00972,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00977,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00990,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00991,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00992,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_00995,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01000,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01001,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01007,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01011,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01012,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01015,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01024,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01030,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01040,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01042,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01048,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01050,curitiba,false,true,false,false,true,false,2,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context
curitiba_01059,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01060,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01065,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01068,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01075,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01077,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01083,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01101,curitiba,false,true,false,false,true,false,2,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context
curitiba_01109,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01111,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01112,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01145,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
curitiba_01324,curitiba,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00016,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00030,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00033,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00050,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00065,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00067,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00068,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00070,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00100,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00102,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00103,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00104,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00119,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
