patch_id,regiao,cidade,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,impervious_proxy,MapBiomas_class_majority,fonte,fonte_ausente,temporalidade,status_familia,justificativa_tecnica
curitiba_00038,curitiba,Curitiba,0.658609,0.259144,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00073,curitiba,Curitiba,0.661383,0.200066,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00163,curitiba,Curitiba,0.873200,0.080779,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00249,curitiba,Curitiba,0.681103,0.197066,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00289,curitiba,Curitiba,0.903331,0.063172,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00293,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00305,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00339,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00340,curitiba,Curitiba,0.994052,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00345,curitiba,Curitiba,0.552174,0.226093,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00350,curitiba,Curitiba,0.918490,0.034181,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00357,curitiba,Curitiba,0.760849,0.069609,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00365,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00367,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00374,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00377,curitiba,Curitiba,0.989636,0.008185,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
