feature_name,feature_group,status,expected_direction,safe_for_score_v6,safe_for_spgam_baseline,safe_for_dino_comparison,role,weight_class,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only
elevation_mean,topography,ready_for_methodology,lower_increases,True,True,True,physical_core,high,True,False,False,True
elevation_std,topography,usable_with_caution,ambiguous,False,False,True,physical_core,low,True,False,False,True
slope_mean,topography,ready_for_methodology,lower_increases,True,True,True,physical_core,high,True,False,False,True
slope_std,topography,usable_with_caution,ambiguous,False,False,True,physical_core,low,True,False,False,True
hand_mean,topography_hydrology,ready_for_methodology,lower_increases,True,True,True,physical_core,high,True,False,False,True
twi_mean,topography_hydrology,ready_for_methodology,higher_increases,True,True,True,physical_core,high,True,False,False,True
tpi_250m_mean,topography,ready_for_methodology,lower_increases,True,True,True,physical_core,high,True,False,False,True
curvature_laplacian_mean,topography,ready_for_methodology,lower_increases,True,True,True,physical_core,high,True,False,False,True
distance_to_water_mean,hydrology,ready_for_methodology,lower_increases,True,True,True,hydrological_core,high,True,False,False,True
water_occurrence_patch,hydrology,ready_for_methodology,higher_increases,True,True,True,hydrological_core,high,True,False,False,True
flow_acc_log_mean,hydrology,ready_for_methodology,higher_increases,True,True,True,hydrological_core,high,True,False,False,True
flow_acc_log_p75,hydrology,ready_for_methodology,higher_increases,True,True,True,hydrological_core,high,True,False,False,True
chirps_3d_mm,precipitation,ready_for_methodology,higher_increases,True,True,True,rainfall_trigger,medium,True,False,False,True
chirps_7d_mm,precipitation,ready_for_methodology,higher_increases,True,True,True,rainfall_trigger,medium,True,False,False,True
chirps_30d_mm,precipitation,ready_for_methodology,higher_increases,True,True,True,rainfall_trigger,medium,True,False,False,True
chirps_3d_to_30d_ratio,precipitation,blocked_until_recomputed,not_scored,False,False,False,exclude_until_audited,blocked,True,False,False,True
chirps_7d_to_30d_ratio,precipitation,blocked_until_recomputed,not_scored,False,False,False,exclude_until_audited,blocked,True,False,False,True
rain_3d_7d_ratio,precipitation,ready_for_methodology,higher_increases,True,True,True,rainfall_trigger,medium,True,False,False,True
rain_7d_30d_ratio,precipitation,ready_for_methodology,higher_increases,True,True,True,rainfall_trigger,medium,True,False,False,True
rain_persistence_index,precipitation,ready_for_methodology,higher_increases,True,True,True,rainfall_trigger,medium,True,False,False,True
runoff_context_7d,precipitation,ready_for_methodology,higher_increases,True,True,True,rainfall_trigger,medium,True,False,False,True
runoff_context_30d,precipitation,ready_for_methodology,higher_increases,True,True,True,rainfall_trigger,medium,True,False,False,True
runoff_score,precipitation,blocked_until_recomputed,not_scored,False,False,False,exclude_until_audited,blocked,True,False,False,True
s1_vv_mean_clean,sar,usable_with_caution,ambiguous,False,False,True,sar_support,low,True,False,False,True
s1_vh_mean_clean,sar,usable_with_caution,ambiguous,False,False,True,sar_support,low,True,False,False,True
s1_vv_minus_vh_mean_clean,sar,usable_with_caution,ambiguous,False,False,True,sar_support,low,True,False,False,True
ndvi_mean,spectral_index,ready_for_methodology,higher_decreases,True,True,True,spectral_support,high,True,False,False,True
mndwi_mean,spectral_index,ready_for_methodology,higher_increases,True,True,True,spectral_support,high,True,False,False,True
ndbi_mean,spectral_index,ready_for_methodology,higher_increases,True,True,True,spectral_support,high,True,False,False,True
urban_prop,land_use,ready_for_methodology,higher_increases,True,True,True,urbanization_core,high,True,False,False,True
vegetation_prop,land_use,ready_for_methodology,higher_decreases,True,True,True,urbanization_core,high,True,False,False,True
urban_water_interaction,interaction,proxy_only,higher_increases,False,False,False,urbanization_core,medium,True,False,False,True
urban_drainage_interaction,interaction,proxy_only,higher_increases,False,False,False,urbanization_core,medium,True,False,False,True
proxy_v5_hand_low,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_distance_water_low,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_flow_accumulation,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_twi_wetness,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_flat_terrain,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_low_elevation,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_water_history,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_rainfall_context,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_runoff_context,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_rain_concentration,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_rain_persistence,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_urban_exposure,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_vegetation_low,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_urban_water_interaction,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_urban_drainage_interaction,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_ndbi_built,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_ndvi_low,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
proxy_v5_mndwi_wet,proxy_v5,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
score_predisposicao_hidrotopografica_v5,score,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
score_gatilho_hidroclimatico_v5,score,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
score_amplificacao_urbana_v5,score,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
score_superficie_optica_v5_diagnostic,score,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
score_umidade_antecedente_v5,score,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
score_impulso_chuva_v5,score,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
score_evento_enchente_potencial_v5_core,score,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
label_evento_enchente_potencial_v5_core_regional_p75,heuristic_label,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
label_confidence_v5,heuristic_label,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
regime_evento_enchente_v5,score,proxy_only,not_scored,False,False,False,proxy_only,not_weighted,True,False,False,True
