simulacao_id,item_validacao_id,patch_id,hipotese_id,rain_idx,urban_spectral_idx,vegetation_idx,moisture_idx,peso_rain,peso_urban,peso_veg,peso_moisture,score_exploratorio_review_only,score_exploratorio_class,score_v6_reference_value,score_v6_reference_class,mudanca_de_classe,score_oficial,substituir_score_v6,usar_em_treino,ground_truth,review_only
S17E_SIM_0001,S17D_VAL_0001,S17C6_CANARY_REC_00002,H0_baseline_pesos_documentados,0.2567,0.3780,0.4899,0.6406,0.2500,0.2000,-0.1000,0.0000,0.3469,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0002,S17D_VAL_0001,S17C6_CANARY_REC_00002,H3_reforco_urbano,0.2567,0.3780,0.4899,0.6406,0.2500,0.3500,-0.1000,0.0000,0.3536,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0003,S17D_VAL_0001,S17C6_CANARY_REC_00002,H4_reforco_chuva,0.2567,0.3780,0.4899,0.6406,0.4000,0.2000,-0.1000,0.0000,0.3276,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0004,S17D_VAL_0001,S17C6_CANARY_REC_00002,H5_reforco_agua_umidade,0.2567,0.3780,0.4899,0.6406,0.2500,0.2000,-0.1000,0.1500,0.4098,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0005,S17D_VAL_0002,S17C6_CANARY_REC_00001,H0_baseline_pesos_documentados,0.4932,0.3679,0.4943,0.6488,0.2500,0.2000,-0.1000,0.0000,0.4499,medium,0.6048,medium,igual,false,false,false,false,true
S17E_SIM_0006,S17D_VAL_0002,S17C6_CANARY_REC_00001,H3_reforco_urbano,0.4932,0.3679,0.4943,0.6488,0.2500,0.3500,-0.1000,0.0000,0.4323,medium,0.6048,medium,igual,false,false,false,false,true
S17E_SIM_0007,S17D_VAL_0002,S17C6_CANARY_REC_00001,H4_reforco_chuva,0.4932,0.3679,0.4943,0.6488,0.4000,0.2000,-0.1000,0.0000,0.4592,medium,0.6048,medium,igual,false,false,false,false,true
S17E_SIM_0008,S17D_VAL_0002,S17C6_CANARY_REC_00001,H5_reforco_agua_umidade,0.4932,0.3679,0.4943,0.6488,0.2500,0.2000,-0.1000,0.1500,0.4925,medium,0.6048,medium,igual,false,false,false,false,true
S17E_SIM_0009,S17D_VAL_0003,S17C6_CANARY_REC_00003,H0_baseline_pesos_documentados,0.2567,0.4602,0.5880,0.4637,0.2500,0.2000,-0.1000,0.0000,0.3589,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0010,S17D_VAL_0003,S17C6_CANARY_REC_00003,H3_reforco_urbano,0.2567,0.4602,0.5880,0.4637,0.2500,0.3500,-0.1000,0.0000,0.3806,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0011,S17D_VAL_0003,S17C6_CANARY_REC_00003,H4_reforco_chuva,0.2567,0.4602,0.5880,0.4637,0.4000,0.2000,-0.1000,0.0000,0.3370,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0012,S17D_VAL_0003,S17C6_CANARY_REC_00003,H5_reforco_agua_umidade,0.2567,0.4602,0.5880,0.4637,0.2500,0.2000,-0.1000,0.1500,0.3814,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0013,S17D_VAL_0004,S17C6_CANARY_REC_00004,H0_baseline_pesos_documentados,0.2567,0.4163,0.5219,0.5734,0.2500,0.2000,-0.1000,0.0000,0.3550,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0014,S17D_VAL_0004,S17C6_CANARY_REC_00004,H3_reforco_urbano,0.2567,0.4163,0.5219,0.5734,0.2500,0.3500,-0.1000,0.0000,0.3681,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0015,S17D_VAL_0004,S17C6_CANARY_REC_00004,H4_reforco_chuva,0.2567,0.4163,0.5219,0.5734,0.4000,0.2000,-0.1000,0.0000,0.3339,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0016,S17D_VAL_0004,S17C6_CANARY_REC_00004,H5_reforco_agua_umidade,0.2567,0.4163,0.5219,0.5734,0.2500,0.2000,-0.1000,0.1500,0.4018,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0017,S17D_VAL_0005,S17C6_CANARY_REC_00005,H0_baseline_pesos_documentados,0.2567,0.4426,0.6247,0.4445,0.2500,0.2000,-0.1000,0.0000,0.3459,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0018,S17D_VAL_0005,S17C6_CANARY_REC_00005,H3_reforco_urbano,0.2567,0.4426,0.6247,0.4445,0.2500,0.3500,-0.1000,0.0000,0.3666,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0019,S17D_VAL_0005,S17C6_CANARY_REC_00005,H4_reforco_chuva,0.2567,0.4426,0.6247,0.4445,0.4000,0.2000,-0.1000,0.0000,0.3268,low,0.6048,medium,menor,false,false,false,false,true
S17E_SIM_0020,S17D_VAL_0005,S17C6_CANARY_REC_00005,H5_reforco_agua_umidade,0.2567,0.4426,0.6247,0.4445,0.2500,0.2000,-0.1000,0.1500,0.3670,low,0.6048,medium,menor,false,false,false,false,true
