lineage_binding_id,target_id,binding_id,anchor_id,asset_id,patch_id,region,recovered_scene_id,recovered_datetime,recovered_tile,recovered_cloud_cover,recovered_sensor,export_task_or_source,evidence_source,evidence_snippet,lineage_status,confidence,conflict_status,invalid_reason,stac_readiness_after_lineage,day10_status_after_lineage,blocking_reason,next_action
MV2_14_LB_00001,MV2_14_TGT_00001,MV2_13_BIND_00001,MV2_12_ANCHOR_00001,92505e20b69dd028,CUR_00038,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00002,MV2_14_TGT_00002,MV2_13_BIND_00002,MV2_12_ANCHOR_00002,a876d490e5812896,CUR_00249,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00003,MV2_14_TGT_00003,MV2_13_BIND_00003,MV2_12_ANCHOR_00003,c61f82fb1021cbfb,CUR_00350,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00004,MV2_14_TGT_00004,MV2_13_BIND_00004,MV2_12_ANCHOR_00004,31f6daa6af24b8c6,CUR_00357,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00005,MV2_14_TGT_00005,MV2_13_BIND_00005,MV2_12_ANCHOR_00005,f3fa8cabe2db7f58,CUR_00367,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00006,MV2_14_TGT_00006,MV2_13_BIND_00006,MV2_12_ANCHOR_00006,72334dc260eeeaf5,CUR_00402,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00007,MV2_14_TGT_00007,MV2_13_BIND_00007,MV2_12_ANCHOR_00007,b64b02ca9c474f84,CUR_00409,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00008,MV2_14_TGT_00008,MV2_13_BIND_00008,MV2_12_ANCHOR_00008,3d3ea9ef96771937,CUR_00410,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00009,MV2_14_TGT_00009,MV2_13_BIND_00009,MV2_12_ANCHOR_00009,dd1f4a04bb7cb6ed,CUR_00413,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00010,MV2_14_TGT_00010,MV2_13_BIND_00010,MV2_12_ANCHOR_00010,1bc68ee41a5b4b8a,CUR_00416,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00011,MV2_14_TGT_00011,MV2_13_BIND_00011,MV2_12_ANCHOR_00011,3ba34881513bc02a,CUR_00445,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00012,MV2_14_TGT_00012,MV2_13_BIND_00012,MV2_12_ANCHOR_00012,ed1dff06f1f7dcca,CUR_00446,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00013,MV2_14_TGT_00013,MV2_13_BIND_00013,MV2_12_ANCHOR_00013,fe8dc079d3e03c27,CUR_00597,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00014,MV2_14_TGT_00014,MV2_13_BIND_00014,MV2_12_ANCHOR_00014,b77321a8607fee0c,CUR_00661,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00015,MV2_14_TGT_00015,MV2_13_BIND_00015,MV2_12_ANCHOR_00015,ad01c98c845da020,CUR_00662,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00016,MV2_14_TGT_00016,MV2_13_BIND_00016,MV2_12_ANCHOR_00016,cc77b235c6517621,CUR_00695,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00017,MV2_14_TGT_00017,MV2_13_BIND_00017,MV2_12_ANCHOR_00017,f113e6fe68b406c0,CUR_00728,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00018,MV2_14_TGT_00018,MV2_13_BIND_00018,MV2_12_ANCHOR_00018,04699a60c3c5ea19,CUR_00740,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
