gate_id,lineage_binding_id,binding_id,asset_id,patch_id,scene_id,datetime,tile,cloud_cover,bbox,crs,lineage_status,geometry_ok,temporal_ok,provenance_ok,stac_readiness,can_stac_dry_run,can_stac_real_review_required,stac_real_executed,download_executed,reason_not_real,next_action
MV2_14_STAC_00001,MV2_14_LB_00001,MV2_13_BIND_00001,92505e20b69dd028,CUR_00038,,,,,"661730.0,7168160.0,662680.0,7169100.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00002,MV2_14_LB_00002,MV2_13_BIND_00002,a876d490e5812896,CUR_00249,,,,,"662700.0,7173540.0,663650.0,7174480.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00003,MV2_14_LB_00003,MV2_13_BIND_00003,c61f82fb1021cbfb,CUR_00350,,,,,"690710.0,7174960.0,691660.0,7175900.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00004,MV2_14_LB_00004,MV2_13_BIND_00004,31f6daa6af24b8c6,CUR_00357,,,,,"665440.0,7176200.0,666390.0,7177140.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00005,MV2_14_LB_00005,MV2_13_BIND_00005,f3fa8cabe2db7f58,CUR_00367,,,,,"674470.0,7176080.0,675420.0,7177020.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00006,MV2_14_LB_00006,MV2_13_BIND_00006,72334dc260eeeaf5,CUR_00402,,,,,"674480.0,7176980.0,675430.0,7177920.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00007,MV2_14_LB_00007,MV2_13_BIND_00007,b64b02ca9c474f84,CUR_00409,,,,,"680810.0,7176900.0,681750.0,7177840.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00008,MV2_14_LB_00008,MV2_13_BIND_00008,3d3ea9ef96771937,CUR_00410,,,,,"681710.0,7176880.0,682650.0,7177820.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00009,MV2_14_LB_00009,MV2_13_BIND_00009,dd1f4a04bb7cb6ed,CUR_00413,,,,,"684420.0,7176850.0,685360.0,7177790.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00010,MV2_14_LB_00010,MV2_13_BIND_00010,1bc68ee41a5b4b8a,CUR_00416,,,,,"687130.0,7176810.0,688070.0,7177750.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00011,MV2_14_LB_00011,MV2_13_BIND_00011,3ba34881513bc02a,CUR_00445,,,,,"681720.0,7177780.0,682670.0,7178720.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00012,MV2_14_LB_00012,MV2_13_BIND_00012,ed1dff06f1f7dcca,CUR_00446,,,,,"682620.0,7177770.0,683570.0,7178710.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
