source_id,source_path_or_ref,source_origin,source_type,file_extension,size_bytes,contains_gee_terms,contains_sentinel_terms,contains_scene_id_like_terms,contains_export_terms,contains_asset_id_terms,contains_patch_id_terms,read_status,relevance_score,notes
MV2_14_SRC_0857,outputs_public/mv2_sentinel_binding/MV2_13_SENTINEL_BINDING_REPORT.md,LOCAL,doc,.md,7660,true,true,true,true,true,true,READ,9,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0029,local_runs/protocolo_c/v1iv/v1iv_anchor_patch_manifest_local.csv,LOCAL,table,.csv,1193,true,true,true,true,false,false,READ,7,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0033,local_runs/protocolo_c/v1iv/v1iv_reference_patch_readiness_decision.csv,LOCAL,table,.csv,1193,true,true,true,true,false,false,READ,7,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0297,datasets/official_anchor_sentinel_patch_registry.csv,LOCAL,table,.csv,1826,true,true,true,false,false,false,READ,6,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0040,local_runs/protocolo_c/v1ix/v1ix_anchor_patch_manifest_local.csv,LOCAL,table,.csv,1826,true,true,true,false,false,false,READ,6,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0044,local_runs/protocolo_c/v1ix/v1ix_reference_patch_pair_readiness.csv,LOCAL,table,.csv,1826,true,true,true,false,false,false,READ,6,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0872,outputs_public/mv2_data_readiness/MV2_12_DATA_READINESS_REPORT.md,LOCAL,doc,.md,8262,true,true,false,true,true,true,READ,6,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0878,outputs_public/mv2_data_readiness/mv2_12_missing_data_matrix.csv,LOCAL,table,.csv,10294,true,true,false,true,true,true,READ,6,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0860,outputs_public/mv2_sentinel_binding/mv2_13_binding_matrix.csv,LOCAL,table,.csv,97512,false,true,true,false,true,true,READ,6,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0870,outputs_public/mv2_sentinel_binding/mv2_13_stac_gate_matrix.csv,LOCAL,table,.csv,84580,false,true,true,false,true,true,READ,6,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0871,outputs_public/mv2_sentinel_binding/mv2_13_temporal_scene_lineage_matrix.csv,LOCAL,table,.csv,56409,false,true,true,false,true,true,READ,6,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0888,stac_resolution_plan.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,73045,false,true,true,false,true,true,READ,6,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0895,MV2_03_ASSET_SCENE_LINEAGE_REPORT.md,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,doc,.md,5496,true,true,false,true,true,false,READ,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0739,datasets/schemas/schema_mv2_data_01_metadata_query_plan.json,LOCAL,metadata,.json,1911,true,true,false,false,true,true,READ,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0348,datasets/v2ay_external_source_query_plan.csv,LOCAL,table,.csv,39610,true,true,false,true,false,true,READ,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0365,datasets/v2bb_public_search_plan.csv,LOCAL,table,.csv,23324,true,true,false,true,false,true,READ,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0014,local_runs/protocolo_c/v1in/v1in_temporal_expression_candidates.csv,LOCAL,table,.csv,2374660,false,true,true,false,false,true,READ_HEAD_ONLY,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0034,local_runs/protocolo_c/v1iv/v1iv_selected_scene_decision.csv,LOCAL,table,.csv,372,true,false,true,false,false,false,READ,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0035,local_runs/protocolo_c/v1iv/v1iv_sentinel_scene_search.csv,LOCAL,table,.csv,2186,true,false,true,false,false,false,READ,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0045,local_runs/protocolo_c/v1ix/v1ix_selected_scene_decision.csv,LOCAL,table,.csv,568,true,false,true,false,false,false,READ,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0046,local_runs/protocolo_c/v1ix/v1ix_sentinel2_scene_search.csv,LOCAL,table,.csv,2282,true,false,true,false,false,false,READ,5,fonte leve indexada; bruto nunca aberto
