source_path,destination_path,source_sha256_before,destination_sha256_after,size_bytes,category,copied,deny_reason
scripts/mv2_12_build_download_readiness.py,C:\Users\gabriela\Documents\REV-P-mv2-01-reconciliado\scripts\mv2_12_build_download_readiness.py,09b67a0050ed4b7a7acaca07141213675af2242ae51577134a768ecbd8d9f230,09b67a0050ed4b7a7acaca07141213675af2242ae51577134a768ecbd8d9f230,6092,MV2_12_DATA_READINESS,true,
scripts/mv2_12_build_missing_data_matrix.py,C:\Users\gabriela\Documents\REV-P-mv2-01-reconciliado\scripts\mv2_12_build_missing_data_matrix.py,d0e53dcd78b17adf5841d8c4de905125dd73120b124a6be5d700d5864f03bdd2,d0e53dcd78b17adf5841d8c4de905125dd73120b124a6be5d700d5864f03bdd2,24928,MV2_12_DATA_READINESS,true,
scripts/mv2_12_data_readiness_common.py,C:\Users\gabriela\Documents\REV-P-mv2-01-reconciliado\scripts\mv2_12_data_readiness_common.py,6abea1a37a7edc594da04c86e87cabaf654adcd25bb57d824bf417b705f15023,6abea1a37a7edc594da04c86e87cabaf654adcd25bb57d824bf417b705f15023,7767,MV2_12_DATA_READINESS,true,
scripts/mv2_12_event_geometry_backlog.py,C:\Users\gabriela\Documents\REV-P-mv2-01-reconciliado\scripts\mv2_12_event_geometry_backlog.py,dba1913487a327e752fb05261193fedca171a1a78b4575cae3761750b818f8e4,dba1913487a327e752fb05261193fedca171a1a78b4575cae3761750b818f8e4,5918,MV2_12_DATA_READINESS,true,
scripts/mv2_12_scan_local_data_candidates.py,C:\Users\gabriela\Documents\REV-P-mv2-01-reconciliado\scripts\mv2_12_scan_local_data_candidates.py,69914cd72a2acd5fe7a1e60afd41b29aec01e0d6a10862f8ee01c5d82b7a2dd1,69914cd72a2acd5fe7a1e60afd41b29aec01e0d6a10862f8ee01c5d82b7a2dd1,6839,MV2_12_DATA_READINESS,true,
scripts/mv2_12_sentinel_native_raster_backlog.py,C:\Users\gabriela\Documents\REV-P-mv2-01-reconciliado\scripts\mv2_12_sentinel_native_raster_backlog.py,2377ca821091d88c8ff864f8f0f15414ad726aac3048a799213af5e2f82858ae,2377ca821091d88c8ff864f8f0f15414ad726aac3048a799213af5e2f82858ae,4589,MV2_12_DATA_READINESS,true,
scripts/mv2_12_validate_no_heavy_public_outputs.py,C:\Users\gabriela\Documents\REV-P-mv2-01-reconciliado\scripts\mv2_12_validate_no_heavy_public_outputs.py,cca8a1c2db08a80e05cfb818ce74d3005d5f01fcb2fa2b29abdc4a53b022856e,cca8a1c2db08a80e05cfb818ce74d3005d5f01fcb2fa2b29abdc4a53b022856e,2822,MV2_12_DATA_READINESS,true,
tests/test_mv2_12_data_readiness.py,C:\Users\gabriela\Documents\REV-P-mv2-01-reconciliado\tests\test_mv2_12_data_readiness.py,f67a6557a354969378c7766dbc160b723c1f1b66d8abaadb88802bb81a508a9e,f67a6557a354969378c7766dbc160b723c1f1b66d8abaadb88802bb81a508a9e,7428,MV2_12_DATA_READINESS,true,
outputs_public/mv2_data_readiness/MV2_12_DATA_READINESS_REPORT.md,C:\Users\gabriela\Documents\REV-P-mv2-01-reconciliado\outputs_public\mv2_data_readiness\MV2_12_DATA_READINESS_REPORT.md,9c869c20b800602890dee57d408624fdcc6919c41481f702f223be3ba81123e2,9c869c20b800602890dee57d408624fdcc6919c41481f702f223be3ba81123e2,8262,MV2_12_DATA_READINESS,true,
outputs_public/mv2_data_readiness/MV2_12_EXECUTIVE_SUMMARY.md,C:\Users\gabriela\Documents\REV-P-mv2-01-reconciliado\outputs_public\mv2_data_readiness\MV2_12_EXECUTIVE_SUMMARY.md,653d3161967ebad791883aba0604ddca2d1626381e43ddd8c911b77da29e11a9,653d3161967ebad791883aba0604ddca2d1626381e43ddd8c911b77da29e11a9,2629,MV2_12_DATA_READINESS,true,
