path,exists,size_bytes,sha256,category,worktree,include_candidate,deny_reason
datasets/schemas/c4_label_readiness_after_gazette_negatives_schema.csv,true,881,3b2da4afc343f6e55d8ab1709f59ba2e6d4ce3a05e681b07e162713f1a266dc9,UNKNOWN,REV-P,true,
datasets/schemas/c4_label_readiness_after_official_negative_intake_schema.csv,true,809,e10ca02b1835eec1746e89dbd918a93725d7c0209b4c15f43dce818b90991eb8,UNKNOWN,REV-P,true,
datasets/schemas/c4_transition_readiness_matrix_schema.csv,true,1460,72aea3af5a9fee2d40bb12820066903ad783355a707ab783e364a0331387a610,UNKNOWN,REV-P,true,
datasets/schemas/dino_execution_readiness_audit_v1qb_schema.csv,true,1109,0bb120d93187aea9b02c3d8b8c97e780a5fac494f9fc75be459cd5de62802a55,UNKNOWN,REV-P,true,
datasets/schemas/dino_execution_readiness_summary_v1qb_schema.csv,true,141,7c5dc09fd10c88ce12177e1837f1f3ef690841a6dfd5894ec6868e7a6f8c7e8c,UNKNOWN,REV-P,true,
datasets/schemas/dino_local_readiness_manifest_v1qt_schema.csv,true,321,562eb6bde9cd2a284e08cc7a4ee863c953f19ed8a80db30df898d18cad20d934,UNKNOWN,REV-P,true,
datasets/schemas/dino_local_readiness_quality_checks_v1qt_schema.csv,true,355,a26dd19ab10a1a5f6c8b73769c1d2f15488747fbb08808723b3fc993ccc4aff4,UNKNOWN,REV-P,true,
datasets/schemas/dino_local_readiness_scientific_summary_v1qt_schema.csv,true,423,0602ce97edf1cded3b7372476682c920ab9e6d15e7b03b9208b9a2ad71f11c90,UNKNOWN,REV-P,true,
datasets/schemas/dino_local_smoke_run_readiness_gate_v1qr_schema.csv,true,432,f969e1a23c59e70d3fd30915fcd7330e62be51ade0db76f58f833aec04b55ef3,UNKNOWN,REV-P,true,
datasets/schemas/dino_local_smoke_run_readiness_summary_v1qr_schema.csv,true,143,3daa8c3796ed4f1852644eeb443df8777f5b48e88f4a83d6eaa721dce6524048,UNKNOWN,REV-P,true,
datasets/schemas/dino_tcc_table_execution_readiness_v1qe_schema.csv,true,443,95e2444ca5b2c4f99ce830408443af4d66b83f3f3c4a701c3755c4152dfb0a4c,UNKNOWN,REV-P,true,
datasets/schemas/dino_tcc_table_local_readiness_v1qs_schema.csv,true,291,bd422a752c6ece581a32adede0f263f503c47f8bc302bf9ce036712615c346b0,UNKNOWN,REV-P,true,
datasets/schemas/event_sentinel_temporal_window_schema.csv,true,2561,146137c9324f47f318647ff6d7113d99d3631ec66561414fcf59d542c6e62af4,UNKNOWN,REV-P,true,
datasets/schemas/ground_truth_precision_readiness_schema.csv,true,984,dff5cf5ce51615b1d018eb2e10c1455ff7fad2d4952ecce60134d1739ae1ae99,UNKNOWN,REV-P,true,
datasets/schemas/label_and_training_readiness_schema.csv,true,1666,39861b4eff5ba56c2cd2d182f28d07f7b4992399c08046ae5f1a675c82ac2bfb,UNKNOWN,REV-P,true,
datasets/schemas/negative_label_readiness_schema.csv,true,1280,b9fb13048af2703eaac85d4df2a2db27e42def28ef6c80620ca0d39ee57ac92e,UNKNOWN,REV-P,true,
datasets/schemas/official_anchor_dino_embedding_readiness_schema.csv,true,2289,0d1c8f33be90349f90163f3d3baa06e7cf345ec9182dd7d8ac2a4a139135d998,UNKNOWN,REV-P,true,
datasets/schemas/official_anchor_multimodal_readiness_schema.csv,true,944,23321ad97acafcd3bb0ba3dab2411f6faa1f4b4917eb329f8761780db230449d,UNKNOWN,REV-P,true,
datasets/schemas/official_anchor_multimodal_reference_readiness_schema.csv,true,273,5ae9cad1026e36dd731fae2b586d117c7f142810424520d3a09cab7b7cbf670f,UNKNOWN,REV-P,true,
datasets/schemas/protocol_c_commit_readiness_ambiguous_v1rv_schema.csv,true,279,bc665cbfb013347e3bae3606597d07608aa5497683ea9b56a35ffdb2fa184733,UNKNOWN,REV-P,true,
datasets/schemas/protocol_c_commit_readiness_excluded_v1rv_schema.csv,true,272,ed14cf2f83eae36de707c6def6730280c16cd5ab8256dfc0adde4a1625aa1f85,UNKNOWN,REV-P,true,
datasets/schemas/protocol_c_commit_readiness_recommended_v1rv_schema.csv,true,293,e17bbcded5b7a5e21a5ce0d05c8adcbc34388ea209d8436a97164f00db6386e9,UNKNOWN,REV-P,true,
