patch_id,regiao,cidade,tem_geometria_patch,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,NDVI,NDWI,MNDWI,NDBI,CHIRPS_3d,CHIRPS_7d,CHIRPS_30d,score_v6,score_v6_class,documentary_evidence_level,observational_evidence_tier,technical_sar_evidence,review_only_status,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,coverage_score,ground_truth,eligible_for_training,score_v7_allowed,not_ground_truth_reason,justificativa_tecnica,MapBiomas_class_majority,MapBiomas_class_distribution,impervious_proxy_territorial,landcover_source,landcover_reference_year,territorial_fill_status,score_oficial,substituir_score_v6,usar_em_treino,mapbiomas_class_majority,impervious_proxy,territorial_fonte_real,coverage_territorial,coverage_score_is_susceptibility,review_only
curitiba_00038,curitiba,Curitiba,true,889.460365,2.909652,13.477751,2521.986397,54.779525,1.781034,0.658609,0.259144,0.01,0.0,0.488054,-0.465606,-0.451067,-0.070844,0.000000,26.273066,129.916103,0.471344,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.646796,true,1.0000,false,true
curitiba_00073,curitiba,Curitiba,true,892.035947,2.642019,8.287523,2965.273826,69.041940,2.041376,0.661383,0.200066,0.0,0.00025,0.476696,-0.469267,-0.467171,-0.044108,0.000000,26.273066,129.916103,0.482868,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.643893,true,1.0000,false,true
curitiba_00163,curitiba,Curitiba,true,911.877705,3.612983,22.896457,2316.777221,16.773552,0.769781,0.873200,0.080779,0.0,0.000996,0.470962,-0.476136,-0.457367,-0.055517,0.000000,25.389734,124.731867,0.416689,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.741758,true,1.0000,false,true
curitiba_00249,curitiba,Curitiba,true,916.568504,3.167954,24.720460,1183.524996,20.950425,0.816056,0.681103,0.197066,0.0,0.0,0.401520,-0.411330,-0.434552,-0.009320,0.000000,26.015808,112.185146,0.434532,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.69181,true,1.0000,false,true
curitiba_00289,curitiba,Curitiba,true,894.813761,1.554639,12.806637,4201.928875,122.541791,1.804775,0.903331,0.063172,0.0,0.001,0.414822,-0.421861,-0.440318,-0.010603,0.000000,24.519060,120.247955,0.475470,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.883495,true,1.0000,false,true
curitiba_00293,curitiba,Curitiba,true,928.891304,1.930162,22.377781,4945.126789,35.122899,0.703737,1.000000,0.000000,0.0,0.0,0.370874,-0.383227,-0.430883,0.021576,0.000000,24.734850,122.650007,0.365446,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.940986,true,1.0000,false,true
curitiba_00305,curitiba,Curitiba,true,890.167432,2.142704,5.355883,2972.574317,99.755405,2.375619,1.000000,0.000000,0.0,0.005001,0.345498,-0.343441,-0.397668,0.022836,0.000000,26.794821,126.337283,0.595185,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.896857,true,1.0000,false,true
curitiba_00339,curitiba,Curitiba,true,887.007023,1.570278,6.047465,1667.764148,73.515992,1.558661,1.000000,0.000000,0.0,0.0,0.272264,-0.303505,-0.381046,0.070492,0.000000,26.573648,125.727689,0.602212,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_00340,curitiba,Curitiba,true,893.269557,2.341218,9.621439,2336.439962,78.785145,2.155310,0.994052,0.000000,0.0,0.0,0.406674,-0.407435,-0.444515,0.014481,0.000000,26.794821,126.337283,0.574688,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.821843,true,1.0000,false,true
curitiba_00345,curitiba,Curitiba,true,882.267334,1.714977,8.849054,3173.215187,148.479635,3.184086,0.552174,0.226093,0.0,0.0,0.516220,-0.497600,-0.504265,-0.025760,0.000000,27.900715,134.125407,0.580910,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.571545,true,1.0000,false,true
curitiba_00350,curitiba,Curitiba,true,903.000689,1.562295,9.851322,2457.415549,158.760261,2.244385,0.918490,0.034181,0.0,0.0,0.325734,-0.358075,-0.420045,0.065093,0.000000,28.967836,141.030840,0.654267,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.875986,true,1.0000,false,true
